STATION_ID,DURATION,SENSOR_NUMBER,SENS_TYPE,DATE TIME,OBS DATE,VALUE,DATA_FLAG,UNITS
DAN,D,18,SNOW DP,,20181001,-1,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,20181005,184,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,20181008,-1,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,20181010,-1,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,20181014,-0,,INCHES
DAN,D,18,SNOW DP,,20181015,-1,,INCHES
DAN,D,18,SNOW DP,,20181016,-1,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,20181020,181,,INCHES
DAN,D,18,SNOW DP,,20181021,-1,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,20181023,-2,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,20181026,-2,,INCHES
DAN,D,18,SNOW DP,,20181027,181,,INCHES
DAN,D,18,SNOW DP,,20181028,-1,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,20181030,-1,,INCHES
DAN,D,18,SNOW DP,,20181031,-1,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,20181103,181,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,20181105,-1,,INCHES
DAN,D,18,SNOW DP,,20181106,182,,INCHES
DAN,D,18,SNOW DP,,20181107,179,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,20181109,-1,,INCHES
DAN,D,18,SNOW DP,,20181110,-1,,INCHES
DAN,D,18,SNOW DP,,20181111,-1,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,20181113,-1,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,20181115,-1,,INCHES
DAN,D,18,SNOW DP,,20181116,-2,,INCHES
DAN,D,18,SNOW DP,,20181117,-1,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,20181121,-1,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,20181124,11,,INCHES
DAN,D,18,SNOW DP,,20181125,11,,INCHES
DAN,D,18,SNOW DP,,20181126,11,,INCHES
DAN,D,18,SNOW DP,,20181127,7,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,20181203,37,,INCHES
DAN,D,18,SNOW DP,,20181204,35,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,20181207,32,,INCHES
DAN,D,18,SNOW DP,,20181208,31,,INCHES
DAN,D,18,SNOW DP,,20181209,29,,INCHES
DAN,D,18,SNOW DP,,20181210,29,,INCHES
DAN,D,18,SNOW DP,,20181211,28,,INCHES
DAN,D,18,SNOW DP,,20181212,27,,INCHES
DAN,D,18,SNOW DP,,20181213,25,,INCHES
DAN,D,18,SNOW DP,,20181214,24,,INCHES
DAN,D,18,SNOW DP,,20181215,25,,INCHES
DAN,D,18,SNOW DP,,20181216,25,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,20181219,26,,INCHES
DAN,D,18,SNOW DP,,20181220,26,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,20181222,27,,INCHES
DAN,D,18,SNOW DP,,20181223,25,,INCHES
DAN,D,18,SNOW DP,,20181224,27,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,20181226,30,,INCHES
DAN,D,18,SNOW DP,,20181227,29,,INCHES
DAN,D,18,SNOW DP,,20181228,29,,INCHES
DAN,D,18,SNOW DP,,20181229,28,,INCHES
DAN,D,18,SNOW DP,,20181230,28,,INCHES
DAN,D,18,SNOW DP,,20181231,28,,INCHES
DAN,D,18,SNOW DP,,20190101,27,,INCHES
DAN,D,18,SNOW DP,,20190102,27,,INCHES
DAN,D,18,SNOW DP,,20190103,26,,INCHES
DAN,D,18,SNOW DP,,20190104,26,,INCHES
DAN,D,18,SNOW DP,,20190105,26,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,20190107,52,,INCHES
DAN,D,18,SNOW DP,,20190108,48,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,20190112,44,,INCHES
DAN,D,18,SNOW DP,,20190113,43,,INCHES
DAN,D,18,SNOW DP,,20190114,42,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,20190116,48,,INCHES
DAN,D,18,SNOW DP,,20190117,57,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,20190119,55,,INCHES
DAN,D,18,SNOW DP,,20190120,51,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,20190122,62,,INCHES
DAN,D,18,SNOW DP,,20190123,59,,INCHES
DAN,D,18,SNOW DP,,20190124,57,,INCHES
DAN,D,18,SNOW DP,,20190125,56,,INCHES
DAN,D,18,SNOW DP,,20190126,54,,INCHES
DAN,D,18,SNOW DP,,20190127,51,,INCHES
DAN,D,18,SNOW DP,,20190128,51,,INCHES
DAN,D,18,SNOW DP,,20190129,50,,INCHES
DAN,D,18,SNOW DP,,20190130,50,,INCHES
DAN,D,18,SNOW DP,,20190131,49,,INCHES
DAN,D,18,SNOW DP,,20190201,48,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,20190205,111,,INCHES
DAN,D,18,SNOW DP,,20190206,103,,INCHES
DAN,D,18,SNOW DP,,20190207,98,,INCHES
DAN,D,18,SNOW DP,,20190208,94,,INCHES
DAN,D,18,SNOW DP,,20190209,97,,INCHES
DAN,D,18,SNOW DP,,20190210,95,,INCHES
DAN,D,18,SNOW DP,,20190211,100,,INCHES
DAN,D,18,SNOW DP,,20190212,95,,INCHES
DAN,D,18,SNOW DP,,20190213,96,,INCHES
DAN,D,18,SNOW DP,,20190214,100,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,20190217,110,,INCHES
DAN,D,18,SNOW DP,,20190218,107,,INCHES
DAN,D,18,SNOW DP,,20190219,103,,INCHES
DAN,D,18,SNOW DP,,20190220,101,,INCHES
DAN,D,18,SNOW DP,,20190221,101,,INCHES
DAN,D,18,SNOW DP,,20190222,99,,INCHES
DAN,D,18,SNOW DP,,20190223,98,,INCHES
DAN,D,18,SNOW DP,,20190224,94,,INCHES
DAN,D,18,SNOW DP,,20190225,93,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,20190227,99,,INCHES
DAN,D,18,SNOW DP,,20190228,97,,INCHES
DAN,D,18,SNOW DP,,20190301,95,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,20190303,108,,INCHES
DAN,D,18,SNOW DP,,20190304,104,,INCHES
DAN,D,18,SNOW DP,,20190305,102,,INCHES
DAN,D,18,SNOW DP,,20190306,106,,INCHES
DAN,D,18,SNOW DP,,20190307,116,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,20190309,112,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,20190312,107,,INCHES
DAN,D,18,SNOW DP,,20190313,106,,INCHES
DAN,D,18,SNOW DP,,20190314,105,,INCHES
DAN,D,18,SNOW DP,,20190315,104,,INCHES
DAN,D,18,SNOW DP,,20190316,102,,INCHES
DAN,D,18,SNOW DP,,20190317,100,,INCHES
DAN,D,18,SNOW DP,,20190318,98,,INCHES
DAN,D,18,SNOW DP,,20190319,96,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,20190321,96,,INCHES
DAN,D,18,SNOW DP,,20190322,96,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,20190324,101,,INCHES
DAN,D,18,SNOW DP,,20190325,98,,INCHES
DAN,D,18,SNOW DP,,20190326,96,,INCHES
DAN,D,18,SNOW DP,,20190327,94,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,20190329,103,,INCHES
DAN,D,18,SNOW DP,,20190330,102,,INCHES
DAN,D,18,SNOW DP,,20190331,100,,INCHES
DAN,D,18,SNOW DP,,20190401,96,,INCHES
DAN,D,18,SNOW DP,,20190402,96,,INCHES
DAN,D,18,SNOW DP,,20190403,99,,INCHES
DAN,D,18,SNOW DP,,20190404,95,,INCHES
DAN,D,18,SNOW DP,,20190405,95,,INCHES
DAN,D,18,SNOW DP,,20190406,94,,INCHES
DAN,D,18,SNOW DP,,20190407,95,,INCHES
DAN,D,18,SNOW DP,,20190408,92,,INCHES
DAN,D,18,SNOW DP,,20190409,90,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,20190411,89,,INCHES
DAN,D,18,SNOW DP,,20190412,89,,INCHES
DAN,D,18,SNOW DP,,20190413,89,,INCHES
DAN,D,18,SNOW DP,,20190414,87,,INCHES
DAN,D,18,SNOW DP,,20190415,86,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,20190417,88,,INCHES
DAN,D,18,SNOW DP,,20190418,87,,INCHES
DAN,D,18,SNOW DP,,20190419,84,,INCHES
DAN,D,18,SNOW DP,,20190420,82,,INCHES
DAN,D,18,SNOW DP,,20190421,81,,INCHES
DAN,D,18,SNOW DP,,20190422,80,,INCHES
DAN,D,18,SNOW DP,,20190423,78,,INCHES
DAN,D,18,SNOW DP,,20190424,76,,INCHES
DAN,D,18,SNOW DP,,20190425,73,,INCHES
DAN,D,18,SNOW DP,,20190426,71,,INCHES
DAN,D,18,SNOW DP,,20190427,69,,INCHES
DAN,D,18,SNOW DP,,20190428,67,,INCHES
DAN,D,18,SNOW DP,,20190429,65,,INCHES
DAN,D,18,SNOW DP,,20190430,63,,INCHES
DAN,D,18,SNOW DP,,20190501,63,,INCHES
DAN,D,18,SNOW DP,,20190502,61,,INCHES
DAN,D,18,SNOW DP,,20190503,58,,INCHES
DAN,D,18,SNOW DP,,20190504,58,,INCHES
DAN,D,18,SNOW DP,,20190505,56,,INCHES
DAN,D,18,SNOW DP,,20190506,56,,INCHES
DAN,D,18,SNOW DP,,20190507,52,,INCHES
DAN,D,18,SNOW DP,,20190508,52,,INCHES
DAN,D,18,SNOW DP,,20190509,50,,INCHES
DAN,D,18,SNOW DP,,20190510,51,,INCHES
DAN,D,18,SNOW DP,,20190511,49,,INCHES
DAN,D,18,SNOW DP,,20190512,47,,INCHES
DAN,D,18,SNOW DP,,20190513,46,,INCHES
DAN,D,18,SNOW DP,,20190514,45,,INCHES
DAN,D,18,SNOW DP,,20190515,42,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,20190518,47,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,20190520,49,,INCHES
DAN,D,18,SNOW DP,,20190521,46,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,20190524,48,,INCHES
DAN,D,18,SNOW DP,,20190525,47,,INCHES
DAN,D,18,SNOW DP,,20190526,44,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,20190528,46,,INCHES
DAN,D,18,SNOW DP,,20190529,44,,INCHES
DAN,D,18,SNOW DP,,20190530,42,,INCHES
DAN,D,18,SNOW DP,,20190531,40,,INCHES
DAN,D,18,SNOW DP,,20190601,40,,INCHES
DAN,D,18,SNOW DP,,20190602,39,,INCHES
DAN,D,18,SNOW DP,,20190603,183,,INCHES
DAN,D,18,SNOW DP,,20190604,35,,INCHES
DAN,D,18,SNOW DP,,20190605,33,,INCHES
DAN,D,18,SNOW DP,,20190606,180,N,INCHES
DAN,D,18,SNOW DP,,20190607,30,,INCHES
DAN,D,18,SNOW DP,,20190608,26,,INCHES
DAN,D,18,SNOW DP,,20190609,25,,INCHES
DAN,D,18,SNOW DP,,20190610,22,,INCHES
DAN,D,18,SNOW DP,,20190611,18,,INCHES
DAN,D,18,SNOW DP,,20190612,180,,INCHES
DAN,D,18,SNOW DP,,20190613,14,,INCHES
DAN,D,18,SNOW DP,,20190614,14,,INCHES
DAN,D,18,SNOW DP,,20190615,10,,INCHES
DAN,D,18,SNOW DP,,20190616,8,,INCHES
DAN,D,18,SNOW DP,,20190617,181,,INCHES
DAN,D,18,SNOW DP,,20190618,2,,INCHES
DAN,D,18,SNOW DP,,20190619,182,,INCHES
DAN,D,18,SNOW DP,,20190620,182,,INCHES
DAN,D,18,SNOW DP,,20190621,180,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,20190623,183,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,20190625,182,,INCHES
DAN,D,18,SNOW DP,,20190626,181,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,20190630,181,,INCHES
DAN,D,18,SNOW DP,,20190701,182,,INCHES
DAN,D,18,SNOW DP,,20190702,179,,INCHES
DAN,D,18,SNOW DP,,20190703,182,,INCHES
DAN,D,18,SNOW DP,,20190704,180,,INCHES
DAN,D,18,SNOW DP,,20190705,181,,INCHES
DAN,D,18,SNOW DP,,20190706,182,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,20190708,182,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,20190710,182,,INCHES
DAN,D,18,SNOW DP,,20190711,183,,INCHES
DAN,D,18,SNOW DP,,20190712,180,,INCHES
DAN,D,18,SNOW DP,,20190713,181,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,20190716,180,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,20190718,180,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,20190723,179,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,20190727,182,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,20190801,180,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,20190803,183,,INCHES
DAN,D,18,SNOW DP,,20190804,180,,INCHES
DAN,D,18,SNOW DP,,20190805,181,,INCHES
DAN,D,18,SNOW DP,,20190806,179,,INCHES
DAN,D,18,SNOW DP,,20190807,180,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,20190811,181,,INCHES
DAN,D,18,SNOW DP,,20190812,180,,INCHES
DAN,D,18,SNOW DP,,20190813,182,,INCHES
DAN,D,18,SNOW DP,,20190814,180,,INCHES
DAN,D,18,SNOW DP,,20190815,183,,INCHES
DAN,D,18,SNOW DP,,20190816,182,,INCHES
DAN,D,18,SNOW DP,,20190817,,,INCHES
DAN,D,18,SNOW DP,,20190818,,,INCHES
DAN,D,18,SNOW DP,,20190819,181,,INCHES
DAN,D,18,SNOW DP,,20190820,183,,INCHES
DAN,D,18,SNOW DP,,20190821,182,,INCHES
DAN,D,18,SNOW DP,,20190822,183,,INCHES
DAN,D,18,SNOW DP,,20190823,183,,INCHES
DAN,D,18,SNOW DP,,20190824,182,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,20190826,183,,INCHES
DAN,D,18,SNOW DP,,20190827,182,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,20190829,183,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,20190831,181,,INCHES
DAN,D,18,SNOW DP,,20190901,182,,INCHES
DAN,D,18,SNOW DP,,20190902,180,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,20190905,182,,INCHES
DAN,D,18,SNOW DP,,20190906,-1,,INCHES
DAN,D,18,SNOW DP,,20190907,179,,INCHES
DAN,D,18,SNOW DP,,20190908,0,,INCHES
DAN,D,18,SNOW DP,,20190909,-0,,INCHES
DAN,D,18,SNOW DP,,20190910,-0,,INCHES
DAN,D,18,SNOW DP,,20190911,-0,,INCHES
DAN,D,18,SNOW DP,,20190912,-0,,INCHES
DAN,D,18,SNOW DP,,20190913,-1,,INCHES
DAN,D,18,SNOW DP,,20190914,183,,INCHES
DAN,D,18,SNOW DP,,20190915,182,,INCHES
DAN,D,18,SNOW DP,,20190916,-0,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,20190925,155,,INCHES
DAN,D,18,SNOW DP,,20190926,2,,INCHES
DAN,D,18,SNOW DP,,20190927,2,,INCHES
DAN,D,18,SNOW DP,,20190928,2,,INCHES
DAN,D,18,SNOW DP,,20190928,5,,INCHES
DAN,D,18,SNOW DP,,20190930,2,,INCHES
DAN,D,18,SNOW DP,,20191001,2,,INCHES
DAN,D,18,SNOW DP,,20191001,2,,INCHES
DAN,D,18,SNOW DP,,20191003,2,,INCHES
DAN,D,18,SNOW DP,,20191004,3,,INCHES
DAN,D,18,SNOW DP,,20191005,2,,INCHES
DAN,D,18,SNOW DP,,20191006,2,,INCHES
DAN,D,18,SNOW DP,,20191007,2,,INCHES
DAN,D,18,SNOW DP,,20191008,0,,INCHES
DAN,D,18,SNOW DP,,20191009,0,,INCHES
DAN,D,18,SNOW DP,,20191010,0,,INCHES
DAN,D,18,SNOW DP,,20191011,0,,INCHES
DAN,D,18,SNOW DP,,20191012,0,,INCHES
DAN,D,18,SNOW DP,,20191013,0,,INCHES
DAN,D,18,SNOW DP,,20191014,0,,INCHES
DAN,D,18,SNOW DP,,20191015,0,,INCHES
DAN,D,18,SNOW DP,,20191016,0,,INCHES
DAN,D,18,SNOW DP,,20191017,0,,INCHES
DAN,D,18,SNOW DP,,20191018,0,,INCHES
DAN,D,18,SNOW DP,,20191019,0,,INCHES
DAN,D,18,SNOW DP,,20191020,0,,INCHES
DAN,D,18,SNOW DP,,20191021,0,,INCHES
DAN,D,18,SNOW DP,,20191022,0,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,20191024,0,,INCHES
DAN,D,18,SNOW DP,,20191025,0,,INCHES
DAN,D,18,SNOW DP,,20191026,0,,INCHES
DAN,D,18,SNOW DP,,20191027,0,,INCHES
DAN,D,18,SNOW DP,,20191028,0,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,20191031,0,,INCHES
DAN,D,18,SNOW DP,,20191101,0,,INCHES
DAN,D,18,SNOW DP,,20191102,0,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,20191104,0,,INCHES
DAN,D,18,SNOW DP,,20191105,0,,INCHES
DAN,D,18,SNOW DP,,20191106,0,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,20191108,0,,INCHES
DAN,D,18,SNOW DP,,20191109,0,,INCHES
DAN,D,18,SNOW DP,,20191110,0,,INCHES
DAN,D,18,SNOW DP,,20191111,0,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,20191113,0,,INCHES
DAN,D,18,SNOW DP,,20191114,0,,INCHES
DAN,D,18,SNOW DP,,20191115,0,,INCHES
DAN,D,18,SNOW DP,,20191116,0,,INCHES
DAN,D,18,SNOW DP,,20191117,0,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,20191119,0,,INCHES
DAN,D,18,SNOW DP,,20191120,0,,INCHES
DAN,D,18,SNOW DP,,20191121,0,,INCHES
DAN,D,18,SNOW DP,,20191122,0,,INCHES
DAN,D,18,SNOW DP,,20191123,0,,INCHES
DAN,D,18,SNOW DP,,20191124,0,,INCHES
DAN,D,18,SNOW DP,,20191125,0,,INCHES
