STATION_ID,DURATION,SENSOR_NUMBER,SENS_TYPE,DATE TIME,OBS DATE,VALUE,DATA_FLAG,UNITS
DAN,D,18,SNOW DP,,20210110,36,,INCHES
DAN,D,18,SNOW DP,,20210111,36,,INCHES
DAN,D,18,SNOW DP,,20210112,36,,INCHES
DAN,D,18,SNOW DP,,20210113,36,,INCHES
DAN,D,18,SNOW DP,,20210114,0,,INCHES
DAN,D,18,SNOW DP,,20210115,35,,INCHES
DAN,D,18,SNOW DP,,20210116,35,,INCHES
DAN,D,18,SNOW DP,,20210117,34,,INCHES
DAN,D,18,SNOW DP,,20210118,34,,INCHES
DAN,D,18,SNOW DP,,20210119,35,,INCHES
DAN,D,18,SNOW DP,,20210120,35,,INCHES
DAN,D,18,SNOW DP,,20210121,35,,INCHES
DAN,D,18,SNOW DP,,20210122,35,,INCHES
DAN,D,18,SNOW DP,,20210123,36,,INCHES
DAN,D,18,SNOW DP,,20210124,39,,INCHES
DAN,D,18,SNOW DP,,20210125,43,,INCHES
DAN,D,18,SNOW DP,,20210126,42,,INCHES
DAN,D,18,SNOW DP,,20210127,62,,INCHES
DAN,D,18,SNOW DP,,20210128,63,,INCHES
DAN,D,18,SNOW DP,,20210129,63,,INCHES
DAN,D,18,SNOW DP,,20210130,63,,INCHES
DAN,D,18,SNOW DP,,20210131,94,,INCHES
DAN,D,18,SNOW DP,,20210201,89,,INCHES
DAN,D,18,SNOW DP,,20210202,84,,INCHES
DAN,D,18,SNOW DP,,20210203,81,,INCHES
DAN,D,18,SNOW DP,,20210204,79,,INCHES
DAN,D,18,SNOW DP,,20210205,74,,INCHES
DAN,D,18,SNOW DP,,20210206,70,,INCHES
DAN,D,18,SNOW DP,,20210207,69,,INCHES
DAN,D,18,SNOW DP,,20210208,68,,INCHES
DAN,D,18,SNOW DP,,20210209,66,,INCHES
DAN,D,18,SNOW DP,,20210210,68,,INCHES
DAN,D,18,SNOW DP,,20210211,66,,INCHES
DAN,D,18,SNOW DP,,20210212,82,,INCHES
DAN,D,18,SNOW DP,,20210213,79,,INCHES
DAN,D,18,SNOW DP,,20210214,88,,INCHES
DAN,D,18,SNOW DP,,20210215,85,,INCHES
DAN,D,18,SNOW DP,,20210216,86,,INCHES
DAN,D,18,SNOW DP,,20210217,85,,INCHES
DAN,D,18,SNOW DP,,20210218,83,,INCHES
DAN,D,18,SNOW DP,,20210219,81,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,20210221,82,,INCHES
DAN,D,18,SNOW DP,,20210222,80,,INCHES
DAN,D,18,SNOW DP,,20210223,78,,INCHES
DAN,D,18,SNOW DP,,20210224,76,,INCHES
DAN,D,18,SNOW DP,,20210225,76,,INCHES
DAN,D,18,SNOW DP,,20210226,75,,INCHES
DAN,D,18,SNOW DP,,20210227,74,,INCHES
DAN,D,18,SNOW DP,,20210228,73,,INCHES
DAN,D,18,SNOW DP,,20210301,72,,INCHES
DAN,D,18,SNOW DP,,20210302,71,,INCHES
DAN,D,18,SNOW DP,,20210303,69,,INCHES
DAN,D,18,SNOW DP,,20210304,69,,INCHES
DAN,D,18,SNOW DP,,20210305,68,,INCHES
DAN,D,18,SNOW DP,,20210306,67,,INCHES
DAN,D,18,SNOW DP,,20210307,67,,INCHES
DAN,D,18,SNOW DP,,20210308,66,,INCHES
DAN,D,18,SNOW DP,,20210309,68,,INCHES
DAN,D,18,SNOW DP,,20210310,69,,INCHES
DAN,D,18,SNOW DP,,20210311,72,,INCHES
DAN,D,18,SNOW DP,,20210312,79,,INCHES
DAN,D,18,SNOW DP,,20210313,80,,INCHES
DAN,D,18,SNOW DP,,20210314,76,,INCHES
DAN,D,18,SNOW DP,,20210315,79,,INCHES
DAN,D,18,SNOW DP,,20210316,81,,INCHES
DAN,D,18,SNOW DP,,20210317,77,,INCHES
DAN,D,18,SNOW DP,,20210318,75,,INCHES
DAN,D,18,SNOW DP,,20210319,79,,INCHES
DAN,D,18,SNOW DP,,20210320,93,,INCHES
DAN,D,18,SNOW DP,,20210321,89,,INCHES
DAN,D,18,SNOW DP,,20210322,87,,INCHES
DAN,D,18,SNOW DP,,20210323,88,,INCHES
DAN,D,18,SNOW DP,,20210324,87,,INCHES
DAN,D,18,SNOW DP,,20210325,85,,INCHES
DAN,D,18,SNOW DP,,20210326,87,,INCHES
DAN,D,18,SNOW DP,,20210327,84,,INCHES
DAN,D,18,SNOW DP,,20210328,81,,INCHES
DAN,D,18,SNOW DP,,20210329,78,,INCHES
DAN,D,18,SNOW DP,,20210330,75,,INCHES
DAN,D,18,SNOW DP,,20210331,74,,INCHES
DAN,D,18,SNOW DP,,20210401,72,,INCHES
DAN,D,18,SNOW DP,,20210402,70,,INCHES
DAN,D,18,SNOW DP,,20210403,69,,INCHES
DAN,D,18,SNOW DP,,20210404,67,,INCHES
DAN,D,18,SNOW DP,,20210405,65,,INCHES
DAN,D,18,SNOW DP,,20210406,65,,INCHES
DAN,D,18,SNOW DP,,20210407,63,,INCHES
DAN,D,18,SNOW DP,,20210408,62,,INCHES
DAN,D,18,SNOW DP,,20210409,60,,INCHES
DAN,D,18,SNOW DP,,20210410,58,,INCHES
DAN,D,18,SNOW DP,,20210411,57,,INCHES
DAN,D,18,SNOW DP,,20210412,54,,INCHES
DAN,D,18,SNOW DP,,20210413,51,,INCHES
DAN,D,18,SNOW DP,,20210414,50,,INCHES
DAN,D,18,SNOW DP,,20210415,55,,INCHES
DAN,D,18,SNOW DP,,20210416,50,,INCHES
DAN,D,18,SNOW DP,,20210417,50,,INCHES
DAN,D,18,SNOW DP,,20210418,,,INCHES
DAN,D,18,SNOW DP,,20210419,45,,INCHES
DAN,D,18,SNOW DP,,20210420,43,,INCHES
DAN,D,18,SNOW DP,,20210421,40,,INCHES
DAN,D,18,SNOW DP,,20210422,39,,INCHES
DAN,D,18,SNOW DP,,20210423,36,,INCHES
DAN,D,18,SNOW DP,,20210424,35,,INCHES
DAN,D,18,SNOW DP,,20210425,34,,INCHES
DAN,D,18,SNOW DP,,20210426,39,,INCHES
DAN,D,18,SNOW DP,,20210427,38,,INCHES
DAN,D,18,SNOW DP,,20210428,36,,INCHES
DAN,D,18,SNOW DP,,20210429,34,,INCHES
DAN,D,18,SNOW DP,,20210430,30,,INCHES
DAN,D,18,SNOW DP,,20210501,27,,INCHES
DAN,D,18,SNOW DP,,20210502,26,,INCHES
DAN,D,18,SNOW DP,,20210503,24,,INCHES
DAN,D,18,SNOW DP,,20210504,22,,INCHES
DAN,D,18,SNOW DP,,20210505,19,,INCHES
DAN,D,18,SNOW DP,,20210506,15,,INCHES
DAN,D,18,SNOW DP,,20210507,11,,INCHES
DAN,D,18,SNOW DP,,20210508,9,,INCHES
DAN,D,18,SNOW DP,,20210509,6,,INCHES
DAN,D,18,SNOW DP,,20210510,0,,INCHES
DAN,D,18,SNOW DP,,20210511,-0,,INCHES
DAN,D,18,SNOW DP,,20210512,-0,,INCHES
DAN,D,18,SNOW DP,,20210513,-0,,INCHES
DAN,D,18,SNOW DP,,20210514,-0,,INCHES
DAN,D,18,SNOW DP,,20210515,-0,,INCHES
DAN,D,18,SNOW DP,,20210516,-0,,INCHES
DAN,D,18,SNOW DP,,20210517,-0,,INCHES
DAN,D,18,SNOW DP,,20210518,-0,,INCHES
DAN,D,18,SNOW DP,,20210519,-0,,INCHES
DAN,D,18,SNOW DP,,20210520,-0,,INCHES
DAN,D,18,SNOW DP,,20210521,4,,INCHES
DAN,D,18,SNOW DP,,20210522,-0,,INCHES
DAN,D,18,SNOW DP,,20210523,0,,INCHES
DAN,D,18,SNOW DP,,20210524,-0,,INCHES
DAN,D,18,SNOW DP,,20210525,-0,,INCHES
DAN,D,18,SNOW DP,,20210526,-0,,INCHES
DAN,D,18,SNOW DP,,20210527,-0,,INCHES
DAN,D,18,SNOW DP,,20210528,-0,,INCHES
DAN,D,18,SNOW DP,,20210529,-0,,INCHES
DAN,D,18,SNOW DP,,20210530,-0,,INCHES
DAN,D,18,SNOW DP,,20210531,-0,,INCHES
DAN,D,18,SNOW DP,,20210601,-0,,INCHES
DAN,D,18,SNOW DP,,20210602,-0,,INCHES
DAN,D,18,SNOW DP,,20210603,-0,,INCHES
DAN,D,18,SNOW DP,,20210604,-0,,INCHES
DAN,D,18,SNOW DP,,20210605,-0,,INCHES
DAN,D,18,SNOW DP,,20210606,-0,,INCHES
DAN,D,18,SNOW DP,,20210607,-0,,INCHES
DAN,D,18,SNOW DP,,20210608,-0,,INCHES
DAN,D,18,SNOW DP,,20210609,-0,,INCHES
DAN,D,18,SNOW DP,,20210610,-0,,INCHES
DAN,D,18,SNOW DP,,20210611,-0,,INCHES
DAN,D,18,SNOW DP,,20210612,-0,,INCHES
DAN,D,18,SNOW DP,,20210613,-0,,INCHES
DAN,D,18,SNOW DP,,20210614,-0,,INCHES
DAN,D,18,SNOW DP,,20210615,-0,,INCHES
DAN,D,18,SNOW DP,,20210616,0,,INCHES
DAN,D,18,SNOW DP,,20210617,0,,INCHES
DAN,D,18,SNOW DP,,20210618,-0,,INCHES
DAN,D,18,SNOW DP,,20210619,0,,INCHES
DAN,D,18,SNOW DP,,20210620,0,,INCHES
DAN,D,18,SNOW DP,,20210621,0,,INCHES
DAN,D,18,SNOW DP,,20210622,0,,INCHES
DAN,D,18,SNOW DP,,20210623,0,,INCHES
DAN,D,18,SNOW DP,,20210624,0,,INCHES
DAN,D,18,SNOW DP,,20210625,0,,INCHES
DAN,D,18,SNOW DP,,20210626,0,,INCHES
DAN,D,18,SNOW DP,,20210627,0,,INCHES
DAN,D,18,SNOW DP,,20210628,-0,,INCHES
DAN,D,18,SNOW DP,,20210629,0,,INCHES
DAN,D,18,SNOW DP,,20210630,0,,INCHES
DAN,D,18,SNOW DP,,20210701,0,r,INCHES
DAN,D,18,SNOW DP,,20210702,0,r,INCHES
DAN,D,18,SNOW DP,,20210703,0,r,INCHES
DAN,D,18,SNOW DP,,20210704,0,r,INCHES
DAN,D,18,SNOW DP,,20210705,0,r,INCHES
DAN,D,18,SNOW DP,,20210706,0,r,INCHES
DAN,D,18,SNOW DP,,20210707,0,r,INCHES
DAN,D,18,SNOW DP,,20210707,0,r,INCHES
DAN,D,18,SNOW DP,,20210708,0,r,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,20210714,0,r,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,20210814,0,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,20210820,0,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,20210901,0,r,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,20210903,0,r,INCHES
DAN,D,18,SNOW DP,,20210904,0,r,INCHES
DAN,D,18,SNOW DP,,20210905,0,r,INCHES
DAN,D,18,SNOW DP,,20210906,0,r,INCHES
DAN,D,18,SNOW DP,,20210907,0,r,INCHES
DAN,D,18,SNOW DP,,20210908,0,r,INCHES
DAN,D,18,SNOW DP,,20210909,0,r,INCHES
DAN,D,18,SNOW DP,,20210910,0,r,INCHES
DAN,D,18,SNOW DP,,20210911,0,r,INCHES
DAN,D,18,SNOW DP,,20210912,0,r,INCHES
DAN,D,18,SNOW DP,,20210913,0,r,INCHES
DAN,D,18,SNOW DP,,20210914,0,r,INCHES
DAN,D,18,SNOW DP,,20210915,0,r,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,,,,INCHES
DAN,D,18,SNOW DP,,20210930,0,,INCHES
DAN,D,18,SNOW DP,,20211001,0,,INCHES
DAN,D,18,SNOW DP,,20211002,0,,INCHES
DAN,D,18,SNOW DP,,20211003,0,,INCHES
DAN,D,18,SNOW DP,,20211004,0,,INCHES
DAN,D,18,SNOW DP,,20211005,0,,INCHES
DAN,D,18,SNOW DP,,20211006,0,,INCHES
DAN,D,18,SNOW DP,,20211007,0,,INCHES
DAN,D,18,SNOW DP,,20211008,0,,INCHES
DAN,D,18,SNOW DP,,20211009,0,,INCHES
DAN,D,18,SNOW DP,,20211010,0,,INCHES
DAN,D,18,SNOW DP,,20211011,0,,INCHES
DAN,D,18,SNOW DP,,20211012,0,,INCHES
DAN,D,18,SNOW DP,,20211013,0,,INCHES
DAN,D,18,SNOW DP,,20211014,0,,INCHES
DAN,D,18,SNOW DP,,20211015,0,,INCHES
DAN,D,18,SNOW DP,,20211016,0,,INCHES
DAN,D,18,SNOW DP,,20211017,0,,INCHES
DAN,D,18,SNOW DP,,20211018,0,,INCHES
DAN,D,18,SNOW DP,,20211019,0,,INCHES
DAN,D,18,SNOW DP,,20211020,0,,INCHES
DAN,D,18,SNOW DP,,20211021,0,,INCHES
DAN,D,18,SNOW DP,,20211022,0,,INCHES
DAN,D,18,SNOW DP,,20211023,0,,INCHES
DAN,D,18,SNOW DP,,20211024,0,,INCHES
DAN,D,18,SNOW DP,,20211025,3,,INCHES
DAN,D,18,SNOW DP,,20211026,21,,INCHES
DAN,D,18,SNOW DP,,20211027,17,,INCHES
DAN,D,18,SNOW DP,,20211028,14,,INCHES
DAN,D,18,SNOW DP,,20211029,12,,INCHES
DAN,D,18,SNOW DP,,20211030,10,,INCHES
DAN,D,18,SNOW DP,,20211031,9,,INCHES
DAN,D,18,SNOW DP,,20211101,9,,INCHES
DAN,D,18,SNOW DP,,20211102,8,,INCHES
DAN,D,18,SNOW DP,,20211103,7,,INCHES
DAN,D,18,SNOW DP,,20211104,6,,INCHES
DAN,D,18,SNOW DP,,20211105,6,,INCHES
DAN,D,18,SNOW DP,,20211106,6,,INCHES
DAN,D,18,SNOW DP,,20211107,5,,INCHES
DAN,D,18,SNOW DP,,20211108,5,,INCHES
DAN,D,18,SNOW DP,,20211109,12,,INCHES
DAN,D,18,SNOW DP,,20211110,12,,INCHES
DAN,D,18,SNOW DP,,20211111,11,,INCHES
DAN,D,18,SNOW DP,,20211112,10,,INCHES
DAN,D,18,SNOW DP,,20211113,10,,INCHES
DAN,D,18,SNOW DP,,20211114,9,,INCHES
DAN,D,18,SNOW DP,,20211115,8,,INCHES
DAN,D,18,SNOW DP,,20211116,9,,INCHES
DAN,D,18,SNOW DP,,20211117,9,,INCHES
DAN,D,18,SNOW DP,,20211118,9,,INCHES
DAN,D,18,SNOW DP,,20211119,9,,INCHES
DAN,D,18,SNOW DP,,20211120,8,,INCHES
DAN,D,18,SNOW DP,,20211121,8,,INCHES
DAN,D,18,SNOW DP,,20211122,8,,INCHES
DAN,D,18,SNOW DP,,20211123,8,,INCHES
DAN,D,18,SNOW DP,,20211124,8,,INCHES
DAN,D,18,SNOW DP,,20211125,8,,INCHES
DAN,D,18,SNOW DP,,20211126,8,,INCHES
DAN,D,18,SNOW DP,,20211127,8,,INCHES
DAN,D,18,SNOW DP,,20211128,8,,INCHES
DAN,D,18,SNOW DP,,20211129,8,,INCHES
DAN,D,18,SNOW DP,,20211130,7,,INCHES
DAN,D,18,SNOW DP,,20211201,7,,INCHES
DAN,D,18,SNOW DP,,20211202,7,,INCHES
DAN,D,18,SNOW DP,,20211203,7,,INCHES
DAN,D,18,SNOW DP,,20211204,7,,INCHES
DAN,D,18,SNOW DP,,20211205,7,,INCHES
DAN,D,18,SNOW DP,,20211206,7,,INCHES
DAN,D,18,SNOW DP,,20211207,8,,INCHES
DAN,D,18,SNOW DP,,20211208,8,,INCHES
DAN,D,18,SNOW DP,,20211209,10,,INCHES
DAN,D,18,SNOW DP,,20211210,17,,INCHES
DAN,D,18,SNOW DP,,20211211,15,,INCHES
DAN,D,18,SNOW DP,,20211212,14,,INCHES
DAN,D,18,SNOW DP,,20211213,17,,INCHES
DAN,D,18,SNOW DP,,20211214,37,,INCHES
DAN,D,18,SNOW DP,,20211215,52,,INCHES
DAN,D,18,SNOW DP,,20211216,52,,INCHES
DAN,D,18,SNOW DP,,20211217,52,,INCHES
DAN,D,18,SNOW DP,,20211218,47,,INCHES
DAN,D,18,SNOW DP,,20211219,44,,INCHES
DAN,D,18,SNOW DP,,20211220,42,,INCHES
DAN,D,18,SNOW DP,,20211221,41,,INCHES
DAN,D,18,SNOW DP,,20211222,40,,INCHES
DAN,D,18,SNOW DP,,20211223,50,,INCHES
DAN,D,18,SNOW DP,,20211224,67,,INCHES
DAN,D,18,SNOW DP,,20211225,68,,INCHES
DAN,D,18,SNOW DP,,20211226,82,,INCHES
DAN,D,18,SNOW DP,,20211227,81,,INCHES
DAN,D,18,SNOW DP,,20211228,83,,INCHES
DAN,D,18,SNOW DP,,20211229,81,,INCHES
DAN,D,18,SNOW DP,,20211230,90,,INCHES
DAN,D,18,SNOW DP,,20211231,83,,INCHES
DAN,D,18,SNOW DP,,20220101,80,,INCHES
DAN,D,18,SNOW DP,,20220102,76,,INCHES
DAN,D,18,SNOW DP,,20220103,74,,INCHES
DAN,D,18,SNOW DP,,20220104,72,,INCHES
DAN,D,18,SNOW DP,,20220105,70,,INCHES
DAN,D,18,SNOW DP,,20220106,68,,INCHES
DAN,D,18,SNOW DP,,20220107,67,,INCHES
DAN,D,18,SNOW DP,,20220108,67,,INCHES
DAN,D,18,SNOW DP,,20220109,66,,INCHES
DAN,D,18,SNOW DP,,20220110,65,,INCHES
DAN,D,18,SNOW DP,,20220111,64,,INCHES
DAN,D,18,SNOW DP,,20220112,63,,INCHES
DAN,D,18,SNOW DP,,20220113,62,,INCHES
DAN,D,18,SNOW DP,,20220114,61,,INCHES
DAN,D,18,SNOW DP,,20220115,60,,INCHES
DAN,D,18,SNOW DP,,20220116,59,,INCHES
DAN,D,18,SNOW DP,,20220117,59,,INCHES
DAN,D,18,SNOW DP,,20220118,58,,INCHES
DAN,D,18,SNOW DP,,20220119,58,,INCHES
DAN,D,18,SNOW DP,,20220120,58,,INCHES
DAN,D,18,SNOW DP,,20220121,57,,INCHES
DAN,D,18,SNOW DP,,20220122,57,,INCHES
DAN,D,18,SNOW DP,,20220123,56,,INCHES
DAN,D,18,SNOW DP,,20220124,56,,INCHES
DAN,D,18,SNOW DP,,20220125,56,,INCHES
DAN,D,18,SNOW DP,,20220126,55,,INCHES
DAN,D,18,SNOW DP,,20220127,55,,INCHES
DAN,D,18,SNOW DP,,20220128,55,,INCHES
DAN,D,18,SNOW DP,,20220129,55,,INCHES
DAN,D,18,SNOW DP,,20220130,55,,INCHES
DAN,D,18,SNOW DP,,20220131,55,,INCHES
DAN,D,18,SNOW DP,,20220201,54,,INCHES
DAN,D,18,SNOW DP,,20220202,54,,INCHES
DAN,D,18,SNOW DP,,20220203,53,,INCHES
DAN,D,18,SNOW DP,,20220204,53,,INCHES
DAN,D,18,SNOW DP,,20220205,53,,INCHES
DAN,D,18,SNOW DP,,20220206,53,,INCHES
DAN,D,18,SNOW DP,,20220207,52,,INCHES
DAN,D,18,SNOW DP,,20220208,52,,INCHES
DAN,D,18,SNOW DP,,20220209,51,,INCHES
DAN,D,18,SNOW DP,,20220210,51,,INCHES
DAN,D,18,SNOW DP,,20220211,50,,INCHES
DAN,D,18,SNOW DP,,20220212,50,,INCHES
DAN,D,18,SNOW DP,,20220213,50,,INCHES
DAN,D,18,SNOW DP,,20220214,49,,INCHES
DAN,D,18,SNOW DP,,20220215,49,,INCHES
DAN,D,18,SNOW DP,,20220216,51,,INCHES
DAN,D,18,SNOW DP,,20220217,50,,INCHES
DAN,D,18,SNOW DP,,20220218,49,,INCHES
DAN,D,18,SNOW DP,,20220219,49,,INCHES
DAN,D,18,SNOW DP,,20220220,49,,INCHES
DAN,D,18,SNOW DP,,20220221,49,,INCHES
DAN,D,18,SNOW DP,,20220222,50,,INCHES
DAN,D,18,SNOW DP,,20220223,51,,INCHES
DAN,D,18,SNOW DP,,20220224,51,,INCHES
DAN,D,18,SNOW DP,,20220225,50,,INCHES
DAN,D,18,SNOW DP,,20220226,50,,INCHES
DAN,D,18,SNOW DP,,20220227,50,,INCHES
DAN,D,18,SNOW DP,,20220228,49,,INCHES