x,y,h_mean
708923.7164,5369870.791,545.6996842
708916.185,5369928.356,548.4011613
708913.3047,5369950.261,549.9938293
708910.7026,5369970.129,550.8905091
708908.1178,5369989.999,550.9205521
708905.5558,5370009.872,549.4873274
708903.0117,5370029.747,547.927274
708900.485,5370049.625,550.1613758
705725.1331,5369507.667,850.8996727
708897.9564,5370069.502,554.1611592
705722.5096,5369527.532,853.6513112
708895.4286,5370089.38,558.5038845
705719.894,5369547.399,855.9446329
708892.9024,5370109.258,561.9867882
705717.2939,5369567.267,857.5609308
708890.3768,5370129.135,564.1444513
705714.7172,5369587.139,858.2527544
708887.8478,5370149.013,564.881816
705712.16,5369607.013,858.6283385
708885.2964,5370168.887,565.657692
705709.6544,5369626.894,860.2719619
708882.7165,5370188.757,565.8194534
705707.2042,5369646.783,863.4661335
708880.1213,5370208.626,565.3641306
705704.8286,5369666.174,866.450089
708877.5192,5370228.494,564.7526633
705702.4116,5369685.806,870.5774556
708874.9204,5370248.362,563.0674223
705699.848,5369706.448,875.8732991
708872.3369,5370268.232,559.8566187
705697.3389,5369726.328,881.0007342
708869.748,5370288.101,557.8201199
705694.7987,5369746.205,886.0710726
708867.1433,5370307.968,560.2976099
705692.1825,5369766.071,890.3968875
708864.6928,5370326.849,563.0469263
705689.4772,5369785.926,894.232462
705686.7413,5369805.777,898.520617
708859.5145,5370367.191,566.7089353
705684.0005,5369825.627,903.1207739
708856.9559,5370387.288,567.2340717
705681.64,5369842.805,906.5508142
708854.4127,5370407.344,566.9413663
705678.7304,5369864.313,911.651756
708851.9029,5370427.224,565.5184439
705675.9949,5369884.792,916.5386245
708849.3876,5370447.103,564.4088519
705673.363,5369905.07,921.048983
708846.8565,5370466.98,564.6372057
705670.8798,5369924.954,925.1059831
708844.3123,5370486.855,565.6775198
705668.4563,5369944.846,928.7914664
708841.7697,5370506.731,566.5381183
705666.0567,5369964.741,931.9063545
705663.6915,5369984.486,934.0471294
708836.7588,5370546.03,567.1066204
705661.2983,5370004.425,935.9180101
708834.1943,5370566.215,566.6542305
705658.8861,5370024.43,937.2784438
708831.6532,5370586.24,566.3129047
705656.4444,5370044.32,937.4661126
708829.1397,5370606.119,566.4361606
705653.9445,5370064.202,935.8396414
708826.6324,5370626,566.8588907
705651.4081,5370084.078,932.4372175
708824.1205,5370645.879,567.1539622
705648.8369,5370103.951,927.6556447
708821.6026,5370665.758,566.8191988
705646.2507,5370123.821,924.1546734
708819.0724,5370685.635,566.5049431
705643.6524,5370143.69,923.5106771
708816.5283,5370705.511,566.6142776
705641.0447,5370163.558,928.3730127
708814.0169,5370725.036,565.8791772
705638.4343,5370183.425,934.6816152
708811.4126,5370745.015,565.5769905
705635.9541,5370202.474,937.2816354
708808.7812,5370765.121,564.2246484
705633.3275,5370222.674,938.3116869
708806.1849,5370784.99,561.7148348
705630.6848,5370243.038,937.4815329
708803.5938,5370804.859,558.764009
705628.1129,5370262.91,934.4500359
708801.009,5370824.729,556.3945704
705625.5486,5370282.783,929.8368961
708798.4338,5370844.6,554.3634658
705622.9899,5370302.657,923.9341685
708795.8695,5370864.472,552.824868
705620.4374,5370322.532,916.6590514
708793.3426,5370884.35,550.3700572
705617.8897,5370342.407,909.1599506
708790.8474,5370904.232,548.3785941
705615.3467,5370362.284,901.7739813
708788.3507,5370924.114,548.3828026
705612.8086,5370382.16,894.8858489
708785.8577,5370943.996,548.8556493
705610.2771,5370402.038,889.2581371
708783.3701,5370963.878,549.4719643
705607.7488,5370421.916,884.0246852
708780.8864,5370983.762,549.4085131
705605.2234,5370441.794,878.7741955
705602.7003,5370461.673,874.0697962
705600.1772,5370481.552,869.5286028
705597.6521,5370501.43,863.0384487
708770.8687,5371063.284,546.4352668
705595.2109,5370520.632,855.533295
708768.3363,5371083.161,545.0756391
705592.6481,5370540.773,848.5995546
708765.7808,5371103.034,544.6678833
705590.0644,5370561.064,841.461499
708763.2151,5371122.907,544.3116325
705587.5274,5370580.941,834.9962771
708760.6387,5371142.778,544.0344609
705584.9863,5370600.817,830.0078737
708758.0477,5371162.647,544.1656317
705582.4409,5370620.693,826.3604419
708755.4371,5371182.513,545.2972713
705579.8905,5370640.568,821.5268784
708752.8292,5371202.381,545.8118215
705577.3296,5370660.442,814.3475483
708750.2301,5371222.249,545.2545661
705574.7494,5370680.313,805.1701652
708747.6412,5371242.118,544.0644063
705572.1619,5370700.183,794.4604031
708745.0631,5371261.989,542.6369453
705569.5575,5370720.051,780.2941386
708742.4887,5371281.86,541.4219335
708739.9254,5371301.733,540.8256948
708737.3863,5371321.609,540.8207765
708734.8489,5371341.485,540.9060821
708732.3065,5371361.36,540.9560643
705556.3742,5370819.369,737.8564742
708729.7548,5371381.235,541.1124464
705553.7371,5370839.233,744.1060869
708727.2745,5371400.424,541.1968596
705551.1109,5370859.098,752.6169216
708724.68,5371420.397,541.1444117
705548.4904,5370878.964,760.4889781
708721.9974,5371440.844,541.153242
705545.8902,5370898.833,763.409054
705543.3056,5370918.703,763.8376815
705540.7379,5370938.576,762.9858393
708714.0712,5371500.232,541.5775126
705538.1827,5370958.451,762.2083533
708711.4025,5371520.29,542.2424577
705535.6421,5370978.327,761.2798446
708708.7771,5371540.154,543.5054359
705533.1111,5370998.205,760.2291106
708706.1778,5371560.023,544.3256513
705530.5891,5371018.084,759.3549474
705528.0707,5371037.963,758.3004842
708701.1331,5371599.778,541.7377118
705525.551,5371057.842,755.2376262
708698.6845,5371619.667,538.0964571
705523.0318,5371077.722,750.5976554
708696.2412,5371639.555,534.8296483
705520.5149,5371097.601,746.6264463
705518.5191,5371113.388,747.7261354
708693.7934,5371659.443,532.3191028
705516.627,5371128.358,750.727317
708691.3331,5371679.33,530.6825917
708688.8507,5371699.213,530.0156174
705513.1668,5371155.674,756.8530313
708686.34,5371719.093,529.6574381
705510.4489,5371177.12,759.0434558
708683.7872,5371738.967,529.3535568
705507.9296,5371196.999,759.3903276
708681.3656,5371757.545,529.2862279
705505.3988,5371216.877,758.9489536
708678.9022,5371776.307,530.0859225
705502.8496,5371236.752,758.0928551
708675.9635,5371798.567,531.5088878
705500.2749,5371256.624,757.1942883
708673.3426,5371818.433,532.0177183
705497.6781,5371276.493,756.268816
708670.7269,5371838.299,531.8371209
705495.0601,5371296.359,755.4069899
708668.1236,5371858.166,531.2288459
705492.4102,5371316.221,754.250239
708665.5432,5371878.037,530.2354688
705489.7123,5371336.077,752.5816561
708663.0114,5371897.664,529.9411633
705487.0004,5371355.931,751.2157141
708660.4352,5371917.644,530.2402687
705484.2971,5371375.785,750.0402747
708657.8539,5371937.655,531.0474907
705481.6172,5371395.643,748.6851659
708655.2912,5371957.528,531.821295
705478.9639,5371415.505,746.9336477
705476.3467,5371435.371,745.0096333
705473.8931,5371454.302,742.7599059
708647.988,5372014.074,531.231953
705471.3684,5371474.523,738.9153834
708645.3406,5372034.425,530.7423187
705468.8449,5371495.016,734.8653904
708642.413,5372056.883,530.2201781
705466.4095,5371514.907,731.2183555
708639.9219,5372076.034,529.3390063
708637.3157,5372096.124,527.9208785
705461.498,5371554.682,724.8460668
708634.6845,5372116.496,525.6504819
705459.0078,5371574.565,722.1668923
708632.1354,5372136.371,522.1876712
705456.4461,5371594.438,718.534933
708629.5969,5372156.246,518.4540828
705453.8033,5371614.301,715.1263126
708627.0582,5372176.123,517.4908516
705451.1023,5371634.157,711.8258606
708624.5751,5372195.464,518.4579528
705448.3745,5371654.008,707.2571287
708621.991,5372215.59,518.8747105
705445.6447,5371673.859,700.6945231
708619.3989,5372235.745,518.9302721
705442.9245,5371693.712,692.0557084
708616.8332,5372255.617,518.7226966
705440.2316,5371713.568,680.231659
708614.256,5372275.488,518.5746721
705437.579,5371733.43,668.2840853
708611.6546,5372295.356,518.7041803
705434.9753,5371753.298,656.9067688
708609.0305,5372315.221,518.9570419
708606.5354,5372334.009,519.1511531
705429.9737,5371793.061,633.5332746
708603.8271,5372354.367,519.149925
705427.4916,5371812.945,624.8183718
708601.1083,5372374.808,518.5997603
708598.4719,5372394.671,516.8187949
705422.4992,5371852.71,608.3375767
708595.8364,5372414.534,514.8964811
705419.9729,5371872.588,598.0841031
708593.3066,5372433.557,515.0118772
705417.3844,5371892.458,590.7300054
705824.0357,5369500.568,830.3562114
708590.6323,5372453.775,515.4868119
705821.3538,5369520.426,835.7128515
708587.9399,5372474.125,515.8456987
705818.6662,5369540.283,841.362137
708585.3076,5372493.989,516.0841673
705815.9783,5369560.14,847.5407501
705406.684,5371971.892,575.453806
708582.6711,5372513.852,516.2491903
705813.2972,5369579.998,852.5780254
708580.1144,5372533.029,516.4361724
705403.9945,5371991.749,574.5358044
705810.6257,5369599.857,856.6307767
708577.4328,5372553.13,516.5508738
705807.9765,5369619.719,860.3763081
708574.7577,5372573.02,516.5839355
705398.6771,5372031.47,576.3037749
705805.363,5369639.586,863.9501886
708572.0675,5372592.861,516.5108051
705802.7698,5369659.456,867.4292862
708569.3185,5372613.144,516.4219575
705800.186,5369679.326,871.0209986
708566.6439,5372633.002,516.0665377
705797.6068,5369699.198,874.8339533
708563.9934,5372652.864,515.8231008
705795.0273,5369719.069,878.6639076
708561.3634,5372672.727,515.9320694
705792.4433,5369738.94,883.1503472
705383.184,5372150.696,563.9022339
708558.795,5372692.326,516.5942293
705789.8469,5369758.809,888.085077
708556.2446,5372712.197,516.5348159
705378.5978,5372185.885,564.0541531
705787.2324,5369778.676,892.680277
708553.7017,5372732.35,515.6643164
705784.5999,5369798.54,897.1463915
705375.4739,5372209.546,562.3218192
705781.96,5369818.403,901.1685533
705372.7474,5372230.165,560.1510148
705779.3148,5369838.266,904.6186095
705776.6663,5369858.128,907.5267623
708543.7887,5372811.668,510.1447096
705774.0171,5369877.99,909.6730893
708541.2684,5372831.364,510.1804679
708538.6706,5372851.395,510.2387624
705359.3471,5372329.454,529.4064952
708536.0089,5372871.225,512.2100257
705353.9418,5372369.164,528.5553002
705760.84,5369977.309,902.6191682
705351.2616,5372389.022,528.9694821
708527.8932,5372930.659,519.2772233
705758.2164,5369997.175,900.1010573
705348.6172,5372408.885,528.7836824
708525.1035,5372950.896,523.4849305
705755.5938,5370017.04,897.0836903
705345.9959,5372428.751,528.73172
708522.3696,5372970.747,528.4372437
705343.4071,5372448.621,528.7105612
708519.6535,5372990.599,532.3122246
708516.9977,5373010.459,534.4805057
708923.9578,5370618.693,560.3715097
705338.3968,5372488.021,528.2263954
708514.3483,5373030.321,537.6530606
708921.3324,5370638.558,560.3877196
705335.8758,5372508.022,528.4803708
708511.7143,5373050.184,541.4839717
708918.7073,5370658.423,560.5692915
705333.3324,5372528.138,528.6592343
708509.0961,5373070.05,544.0899164
708916.0851,5370678.287,560.4749625
705330.8009,5372548.015,528.8484202
708506.5373,5373089.696,543.9893828
705328.2453,5372567.89,529.0424052
708503.9393,5373109.655,543.7804045
705325.6519,5372587.759,529.2356723
708501.3351,5373129.658,543.6018668
705323.0003,5372607.621,529.4226875
708498.7446,5373149.528,543.477376
708905.6283,5370757.752,555.6286126
705320.309,5372627.478,529.6015787
708496.1429,5373169.395,543.5464667
708903.0222,5370777.618,552.8523811
705317.6961,5372646.562,529.6768525
708493.523,5373189.26,543.7866685
708900.4057,5370797.484,551.0859418
705314.9356,5372666.658,529.7902164
708490.8799,5373209.122,544.03889
705312.1343,5372687.033,529.9482105
708488.2153,5373228.982,544.2218749
705718.5952,5370295.121,865.6670064
705309.4088,5372706.885,530.1171752
708485.5334,5373248.838,544.2728888
705715.9327,5370314.981,861.53805
705306.6943,5372726.739,530.2593333
708482.8222,5373268.692,544.2998139
705304.0124,5372746.596,530.4141531
708480.078,5373288.541,544.692996
705301.3591,5372766.458,530.5743615
708477.3619,5373308.044,544.8564388
705298.7207,5372786.321,530.7122895
708474.5843,5373328.006,544.9234726
705296.0933,5372806.186,530.8552757
708471.7988,5373348.081,545.0993619
705293.4734,5372826.052,530.9857666
708469.062,5373367.93,545.4040523
708876.5964,5370976.241,547.9860256
705290.8571,5372845.919,531.1290584
708466.3465,5373387.783,545.691979
708873.9611,5370996.104,546.9847686
705288.2412,5372865.785,531.2817638
708463.6624,5373407.64,545.938212
705285.616,5372885.65,531.4325224
708461.025,5373427.503,546.2381139
705283.0198,5372905.208,531.6109724
708458.4257,5373447.371,546.5074751
705280.3577,5372925.236,531.7523914
708455.8453,5373467.241,546.7108556
705686.9822,5370533.489,810.053217
705277.6954,5372945.24,531.8623572
708453.274,5373487.113,546.6059653
705684.3518,5370553.353,803.2049893
705275.0493,5372965.102,531.9629255
708450.696,5373506.984,547.8748318
705272.401,5372984.964,532.0407433
708448.1098,5373526.853,548.5603564
708855.5712,5371135.154,537.9667371
705269.751,5373004.826,532.0878856
708445.5238,5373546.723,549.2221011
708852.8854,5371155.011,536.4562124
705267.1214,5373024.562,532.2046189
708442.8983,5373566.587,549.0562543
708850.155,5371174.861,536.2009604
705264.4713,5373044.469,532.319789
708440.2502,5373586.449,548.5454321
708847.404,5371194.709,536.4763467
705261.8163,5373064.414,532.4138975
708437.5915,5373606.309,548.24859
708844.6486,5371214.556,536.9584905
705259.2035,5373084.044,532.4780459
708434.9136,5373626.166,548.5936971
708841.8995,5371234.405,537.290145
705256.5485,5373103.992,532.6074934
708432.2294,5373646.023,548.7417358
708839.1612,5371254.254,537.4031262
705662.6808,5370712.186,746.3892439
705253.8854,5373124.002,532.7555803
708429.5412,5373665.879,548.9216491
708836.4387,5371274.106,537.4774378
705659.9742,5370732.041,738.8167869
705251.2579,5373143.751,532.9471319
708426.8512,5373685.735,548.9753268
708833.7427,5371293.961,537.6039092
705657.299,5370751.899,731.1419525
705248.6082,5373163.632,533.0757167
708831.076,5371313.82,537.7239689
705245.9444,5373183.589,533.1689562
708421.5098,5373725.452,547.7149568
708828.4368,5371333.683,537.9193559
705243.2946,5373203.451,533.2776371
708825.8141,5371353.548,538.0507131
705649.4543,5370811.499,712.9446868
705240.6474,5373223.313,533.3670122
708416.2458,5373764.76,546.4733792
708823.1996,5371373.414,538.1284547
705646.8469,5370831.366,710.5874981
705238.0028,5373243.176,533.3867746
708413.5683,5373784.873,544.3475479
708820.5905,5371393.28,538.0791415
705644.2289,5370851.232,710.0805099
705235.4129,5373262.65,533.058425
708410.903,5373804.896,542.5095648
708817.9814,5371413.147,537.9748815
705641.5992,5370871.097,712.21447
705232.7447,5373282.7,532.6026347
708408.2633,5373824.758,540.5182709
708815.3722,5371433.014,537.0276655
705638.9341,5370890.957,715.6578452
705230.0837,5373302.766,532.2889824
708405.6241,5373844.621,538.3104713
705227.4595,5373322.631,532.2579061
708402.9796,5373864.483,536.7316381
705224.8249,5373342.495,532.3015069
708400.3311,5373884.345,536.0010579
705222.1723,5373362.356,532.4024699
708397.6818,5373904.206,535.673651
708804.8272,5371512.466,527.9011116
705628.051,5370970.367,722.8711846
705219.4996,5373382.215,532.5624883
708395.0337,5373924.067,535.4624637
708802.1415,5371532.322,527.9901633
705216.8251,5373401.833,532.6659632
708392.3839,5373943.929,535.7979606
708799.4453,5371552.178,528.3955687
705214.0857,5373421.783,532.7908373
708389.7333,5373963.79,536.3687871
708796.7396,5371572.031,528.6930857
705211.298,5373441.768,532.966109
708387.0845,5373983.651,536.8592728
708794.0232,5371591.884,528.7536071
705617.2296,5371049.786,715.6562222
705208.4881,5373461.608,533.1280025
708384.4384,5374003.513,537.0757903
708791.3019,5371611.736,528.7018903
705614.5843,5371069.648,711.4125265
705205.6622,5373481.447,533.2798144
708788.5825,5371631.588,528.6393421
705611.9426,5371089.511,706.8637377
705202.8409,5373501.286,533.4462719
708785.8681,5371651.44,528.6822743
705609.3041,5371109.375,703.4863843
705200.0337,5373521.127,533.531455
708783.1612,5371671.294,528.6569794
705197.254,5373540.972,533.5560897
708780.4657,5371691.15,528.598226
705604.0135,5371149.1,714.9297501
705194.499,5373560.82,533.5942533
708371.0963,5374102.807,544.581137
708777.7813,5371711.006,528.6823152
705601.3558,5371168.961,721.5896942
705191.7977,5373580.675,533.6856564
708368.4055,5374122.663,546.3751284
708775.1141,5371730.865,528.7464318
705189.1558,5373600.538,533.8998617
708365.7067,5374142.517,548.1167809
708772.4677,5371750.726,528.6987382
705186.5501,5373620.406,534.191463
708363.0004,5374162.371,549.0439049
708769.8226,5371770.589,528.6287489
705183.9573,5373640.275,534.237083
708360.286,5374182.224,549.3960663
708767.1749,5371790.45,528.6747252
705181.369,5373660.145,533.5573276
708357.5581,5374202.075,549.4931369
708764.5189,5371810.31,528.7612344
705178.7749,5373680.015,531.6076584
708354.8187,5374221.924,549.5565283
708761.8537,5371830.17,528.8144783
705176.1685,5373699.882,529.6626335
708352.0712,5374241.773,549.6117132
708759.1736,5371850.027,528.9299501
705582.364,5371307.936,727.6142296
705173.5349,5373719.746,528.6836651
708349.3097,5374261.619,549.4203779
708756.4723,5371869.882,529.014767
705579.6651,5371327.791,724.5683948
705170.8496,5373739.604,528.7063476
708346.5254,5374281.462,549.1631104
708753.7433,5371889.732,529.1328726
705576.9808,5371347.649,722.71599
705168.1383,5373759.457,529.0034748
708343.742,5374301.306,549.229713
705574.3015,5371367.507,720.2941377
708340.965,5374321.15,549.65531
705571.6277,5371387.365,717.6732961
708338.2084,5374340.997,550.0075188
705568.9562,5371407.224,715.6669997
705159.9846,5373818.773,526.897614
708335.4689,5374360.847,550.2498133
705566.2846,5371427.083,713.9226671
708332.7479,5374380.699,550.4946697
705563.6099,5371446.942,711.8759009
705154.7686,5373856.81,526.8481142
708330.0536,5374400.554,550.7600686
708737.3867,5372008.839,525.2059754
708327.4265,5374420.418,551.0841243
708734.7153,5372028.698,522.8797646
705149.2834,5373897.643,529.5292249
708324.8055,5374440.283,551.1761295
708732.0477,5372048.557,520.7256788
705555.5527,5371506.514,703.0531264
705146.5148,5373918.296,530.5567543
708322.1755,5374460.147,551.1376056
705143.8486,5373938.156,530.6548871
708319.5233,5374480.008,551.0541685
705550.3557,5371544.542,695.0675107
705141.1727,5373958.014,530.5457761
708316.8372,5374499.864,550.860398
708724.0221,5372108.13,517.187699
705547.5148,5371565.157,690.8560224
705138.4839,5373977.871,530.3901729
708721.3261,5372127.985,517.5373689
705544.6446,5371585.92,686.922377
705135.7755,5373997.725,530.3757634
708718.6194,5372147.839,517.9207555
705541.8793,5371605.767,683.4229426
705133.0415,5374017.576,530.1404333
708308.5208,5374559.213,550.896178
708715.9621,5372167.135,518.2601477
705539.0968,5371625.611,679.3493864
705130.4577,5374036.133,529.9070722
708305.8222,5374577.752,551.0443773
708713.1947,5372187.214,518.5055597
708303.8075,5374591.546,551.1558003
705127.5969,5374056.58,530.3868792
708710.4117,5372207.389,518.6265995
708299.9744,5374617.887,551.5961179
708707.672,5372227.238,518.8178155
705122.1217,5374095.577,530.5527829
708297.0446,5374638.243,552.034221
708704.9323,5372247.087,519.1747633
705119.3016,5374115.645,530.313098
708294.1562,5374658.558,552.5507182
708702.1983,5372266.937,519.2478534
705116.4156,5374136.247,531.4709655
708291.3955,5374678.404,553.1015392
708699.4747,5372286.789,519.0752222
705113.604,5374156.384,532.7020872
708288.7149,5374698.261,553.8789808
708696.7661,5372306.643,518.6829613
705110.8322,5374176.338,533.8079824
708286.0981,5374718.127,554.9002196
705108.0906,5374196.187,537.5134087
708283.508,5374737.996,555.759273
705105.5524,5374214.731,546.9304687
708280.9319,5374757.867,556.5808747
708688.6584,5372366.205,516.4655923
705102.7738,5374235.151,555.5437634
708278.3529,5374777.738,557.9205157
708685.9508,5372386.059,515.6605647
705099.9844,5374255.752,560.9595305
708275.7599,5374797.606,559.8362218
708683.2353,5372405.911,515.4262982
705097.3086,5374275.611,563.8854778
708680.5055,5372425.762,515.6389836
705094.6941,5374295.204,565.3002775
708270.4745,5374837.33,562.7874276
708677.7597,5372445.611,515.9967265
705092.0353,5374315.188,567.5342914
708267.7619,5374857.184,562.897153
705089.3758,5374335.199,570.2241946
708265.034,5374877.035,562.1317377
705086.7343,5374355.062,573.7918677
705084.0864,5374374.924,577.7540615
705081.4256,5374394.784,581.3648989
708256.8264,5374936.091,556.4401706
705078.7479,5374414.643,584.0165369
708254.0069,5374956.188,556.1278693
705076.0517,5374434.499,585.1041256
708251.1995,5374976.263,556.0320904
705073.3319,5374454.351,585.185221
708248.4317,5374996.109,556.321284
705070.5889,5374474.201,585.1322687
708245.6694,5375015.955,556.6024632
705067.821,5374494.047,585.0182736
708242.9171,5375035.803,556.1867586
708650.6368,5372644.14,509.9203255
705065.0295,5374513.89,586.4401619
708240.1776,5375055.652,554.5861924
708647.9311,5372663.994,509.873756
705062.2161,5374533.73,589.9981943
708237.4506,5375075.503,552.1239265
708645.2135,5372683.846,509.9379123
705059.3857,5374553.568,594.7633763
708234.7241,5375095.354,550.1870004
708642.4747,5372703.696,509.9674512
705056.5333,5374573.404,601.7742553
708232.004,5375115.206,548.0604422
708639.7053,5372723.541,509.975541
705053.6582,5374593.235,601.4420337
708229.2877,5375135.058,545.4512288
708636.9192,5372743.385,509.9962951
708226.5963,5375154.914,539.9245672
705050.7878,5374613.068,598.5300432
708634.3852,5372761.397,510.2636764
708223.9058,5375174.77,534.6381745
705047.9309,5374632.903,595.6921823
705454.6105,5372241.02,531.7405558
