x,y,h_mean
708221.2021,5375194.624,531.6941073
705045.0959,5374652.74,596.510221
708218.4824,5375214.476,531.4107873
705042.2849,5374672.581,598.3635687
708625.7638,5372822.756,516.2585374
708215.7553,5375234.326,532.5295306
705039.5025,5374692.425,599.5060204
708623.0066,5372842.603,517.3347702
708213.025,5375254.177,534.1339843
705036.7559,5374712.274,600.0566575
708620.2926,5372862.456,519.40402
705034.1681,5374731.395,601.7478858
708210.2719,5375274.025,539.1012094
705031.4453,5374751.612,603.6698617
708207.5196,5375293.872,543.8952694
705028.7289,5374771.849,605.5375337
708204.7762,5375313.721,547.3402396
705026.0682,5374791.71,606.9892208
708202.137,5375332.929,548.165412
705023.404,5374811.57,608.0114928
708199.3742,5375353.061,548.3251068
705430.0741,5372419.687,527.4111853
705020.7329,5374831.429,609.4005787
708196.5991,5375373.275,548.2834531
705427.3352,5372439.537,527.6766543
705018.037,5374851.285,611.1733877
708193.872,5375393.126,548.2523251
705424.5753,5372459.384,528.3697197
705015.3092,5374871.136,613.0388809
708191.1761,5375412.706,548.5204688
705421.7913,5372479.228,529.2825197
705012.5686,5374890.986,614.890506
708188.4312,5375432.617,548.7399952
705419.0033,5372499.072,529.6796287
705010.1777,5374908.219,616.9260293
708185.6627,5375452.675,548.9023999
705416.2155,5372518.915,529.7925816
708592.6815,5373060.921,550.193901
705007.1903,5374929.69,619.473009
708182.9982,5375471.916,549.298631
705413.4331,5372538.76,529.8526591
705004.3296,5374950.231,621.2823364
708180.2355,5375491.83,549.6584558
705410.6572,5372558.605,529.9487169
708587.0814,5373100.604,550.7872614
705001.521,5374970.374,621.8224596
708177.4027,5375512.217,549.6025809
705407.8942,5372578.452,529.9176761
708584.3074,5373120.448,549.315561
704998.7576,5374990.221,621.0430188
708174.6406,5375532.064,549.4312118
705405.1566,5372598.302,530.0060761
708581.572,5373140.298,549.6160029
704996.1211,5375009.305,617.6072979
708171.8737,5375551.909,549.1438092
705402.442,5372618.156,530.213945
708578.859,5373160.151,549.7290352
704993.3235,5375029.533,612.5771967
708169.1052,5375571.755,547.9173621
705399.7324,5372638.01,530.4108232
708576.1533,5373180.005,549.8297021
704990.523,5375049.769,607.7815837
708166.3352,5375591.6,546.2059198
705397.0235,5372657.864,530.5796714
708573.4485,5373199.859,549.8418776
704987.7728,5375069.618,604.4826485
708163.5574,5375611.444,544.6702699
705394.3106,5372677.717,530.7608369
708570.741,5373219.713,549.7774319
704985.0177,5375089.466,602.9941004
708160.7727,5375631.288,543.4953003
705391.5892,5372697.57,530.8906444
708568.026,5373239.565,549.4726747
704982.2588,5375109.313,604.0843471
708157.9813,5375651.13,542.8012972
705388.8577,5372717.421,531.0999389
708565.2987,5373259.416,548.8555834
704979.4894,5375129.159,606.5169415
705386.1021,5372737.269,531.3755227
708562.5469,5373279.264,548.355028
704976.7036,5375149.003,607.6256742
705383.3237,5372757.114,531.4936289
708559.7642,5373299.108,548.3223709
704973.9147,5375168.846,608.1313124
708149.6052,5375710.657,538.7072476
705380.5367,5372776.957,531.5097456
708556.9682,5373318.95,548.7638948
704971.1277,5375188.69,608.3454356
708146.8152,5375730.5,537.4372838
705377.7453,5372796.801,531.4458245
708554.1632,5373338.79,549.5718128
704968.3463,5375208.535,608.512243
708144.0213,5375750.342,537.5364219
705374.9538,5372816.644,531.4509223
708551.3514,5373358.63,551.0581957
704965.5734,5375228.38,609.3580245
708141.2325,5375770.185,537.5443379
705372.1651,5372836.487,531.4096402
708548.537,5373378.469,553.2626888
704962.8109,5375248.227,611.0893228
708138.5038,5375789.677,537.5168275
705369.3802,5372856.331,531.231199
708545.7311,5373398.31,554.955186
704960.0646,5375268.076,613.1156984
708135.7209,5375809.602,537.5735757
705366.6132,5372876.178,531.1461658
708542.9454,5373418.153,555.8013692
704957.3387,5375287.928,614.9870861
708132.917,5375829.72,537.9752967
705363.8627,5372896.026,531.2327556
704954.6253,5375307.782,617.2904587
708130.1619,5375849.567,538.1999507
705361.1167,5372915.875,531.4383709
704951.9202,5375327.636,620.607665
708127.4186,5375869.416,538.1525147
705358.3709,5372935.725,531.6174872
708124.6851,5375889.266,538.0565573
704949.2201,5375347.491,624.2609731
705355.6228,5372955.573,531.6989914
708121.9592,5375909.117,537.9019147
704946.5217,5375367.347,628.0577348
705352.8698,5372975.422,531.8565578
708119.2408,5375928.969,537.5176382
704943.8229,5375387.202,631.7513269
705350.1118,5372995.269,532.0473251
708116.5295,5375948.822,537.1007553
704941.1176,5375407.057,634.8068407
705347.3393,5373015.115,532.1925153
704938.4,5375426.91,637.1591638
705344.5485,5373034.958,532.3324668
704935.6747,5375446.762,639.5306052
705341.7541,5373054.801,532.4176673
704932.9447,5375466.613,642.4639802
705338.9607,5373074.644,532.5520335
708515.5868,5373616.652,561.9777426
704930.2674,5375486.021,645.9754781
705336.1718,5373094.487,532.730114
708512.8564,5373636.502,561.8834011
704927.4921,5375506.094,649.602938
705333.3894,5373114.332,532.894732
704924.7119,5375526.161,653.2053184
705330.6149,5373134.177,532.9907274
704921.9555,5375546.009,655.6570306
705327.8591,5373154.025,533.0851383
704919.1976,5375565.856,656.5812178
705325.1206,5373173.875,533.1988105
704916.4335,5375585.703,657.7093295
705322.3921,5373193.727,533.3332228
704913.6557,5375605.548,660.9560494
705319.6633,5373213.578,533.5201381
708496.2119,5373755.571,558.4566708
704910.8674,5375625.392,665.6130459
705316.9311,5373233.429,533.7029275
708493.4251,5373775.414,556.6834433
704908.1379,5375644.642,668.8720581
705314.1909,5373253.279,533.8605111
708490.6412,5373795.257,555.2855723
704905.2651,5375664.812,671.1385236
705311.4451,5373273.128,534.0083543
708487.859,5373815.101,554.7400213
704902.3969,5375684.909,673.028984
705308.6754,5373292.974,534.1265779
704899.625,5375704.05,674.7670861
705305.8854,5373312.818,534.2488491
704896.6987,5375724.229,677.1933036
705303.0843,5373332.659,534.2538445
704893.7733,5375744.405,679.2096156
705300.2842,5373352.501,533.9954585
704890.9038,5375764.238,680.2432419
705297.4898,5373372.344,533.4921415
704888.0459,5375784.072,680.887822
705294.7054,5373392.188,532.9149065
704885.2047,5375803.908,681.6121189
705291.9311,5373412.034,532.5287066
704882.3861,5375823.748,683.0605191
705289.1804,5373431.882,532.5693536
704879.5977,5375843.591,685.3210637
705286.4571,5373451.734,532.9417811
704876.8365,5375863.438,687.6307737
705283.7494,5373471.589,533.2130575
704874.0979,5375883.289,689.3043927
705281.0407,5373491.443,533.2857651
708457.654,5374033.435,548.8188945
704871.3761,5375903.141,690.2446474
705278.3243,5373511.296,533.3471276
708454.8755,5374053.279,549.1539983
704868.67,5375922.995,690.7762791
705275.5953,5373531.147,533.3557931
708452.094,5374073.122,549.4853404
704865.9744,5375942.851,691.121135
708449.3109,5374092.966,549.7638885
705270.0827,5373570.843,532.3591165
708446.5273,5374112.809,550.000398
705267.2733,5373590.684,530.6341867
708443.7437,5374132.653,550.2954863
705264.443,5373610.522,529.3464612
708440.9628,5374152.496,550.5825077
705261.61,5373630.359,528.3407817
708438.1868,5374172.341,550.9955912
705258.7803,5373650.197,527.890249
708435.4182,5374192.187,551.2547496
705255.9704,5373670.038,526.8658894
708432.6581,5374212.033,551.3177642
705253.1694,5373689.88,526.2703124
708429.9054,5374231.881,551.3628067
705250.4005,5373709.726,526.3766513
708427.1645,5374251.73,551.2765464
705247.6723,5373729.577,526.4887892
708424.4331,5374271.581,551.2442506
705244.9725,5373749.433,526.6451247
708421.7092,5374291.432,551.2870355
705242.2857,5373769.29,528.5173449
708418.9866,5374311.283,551.2287249
705239.6016,5373789.147,530.1320159
705236.9131,5373809.004,530.1402406
705234.2187,5373828.86,530.0364515
705231.5046,5373848.713,530.0111375
705228.7634,5373868.563,530.2178671
705225.9951,5373888.409,530.4094327
705223.2133,5373908.254,530.2838835
705220.4211,5373928.097,530.1290425
705217.6235,5373947.939,529.9671869
705214.8238,5373967.781,529.807369
705212.0264,5373987.623,529.694072
708388.6566,5374529.6,554.6978963
705209.2369,5374007.467,529.7142653
708385.9146,5374549.449,555.0081943
705206.4585,5374027.312,529.5783804
705203.6858,5374047.157,529.4630445
705200.9217,5374067.004,529.8705686
705198.1638,5374086.852,530.2264417
705195.412,5374106.7,530.0956291
705192.6639,5374126.549,530.2875719
708369.3954,5374668.535,556.6220053
705189.9235,5374146.399,531.2725915
708366.5921,5374688.376,556.6685172
705187.1885,5374166.25,533.4133619
708363.7654,5374708.213,556.6720817
705184.449,5374186.099,540.5092992
705181.7029,5374205.949,548.3094472
705178.9474,5374225.796,553.4784119
708355.297,5374767.728,557.2972192
708352.5014,5374787.57,557.3853919
708349.7162,5374807.413,557.8564458
708346.9694,5374827.262,558.3128061
708344.2503,5374847.114,558.5223772
705164.9622,5374325.008,564.8968427
705162.1511,5374344.849,568.6908813
705159.3489,5374364.691,574.673643
705156.5633,5374384.535,580.9101519
705153.7935,5374404.381,583.4008367
705151.0563,5374424.231,584.2152121
705148.351,5374444.086,584.5255607
705145.6542,5374463.941,584.6300783
705142.9614,5374483.797,584.7927285
708319.8334,5375025.789,556.5820354
705140.267,5374503.653,586.5101048
705129.3439,5374583.058,591.5288564
705126.564,5374602.903,591.4014777
705123.7803,5374622.747,592.6969882
705120.9967,5374642.591,594.6581938
705118.2185,5374662.436,597.38715
705115.4477,5374682.282,599.3316402
708292.2154,5375224.253,534.9191944
708289.5286,5375244.109,531.686443
705112.6952,5374702.13,600.9023936
708286.8624,5375263.968,531.7850544
705109.9638,5374721.981,602.5071069
708284.1963,5375283.827,532.5175938
705107.2449,5374741.834,604.2499548
705104.5314,5374761.687,605.5763778
705101.8202,5374781.541,606.0665499
705099.108,5374801.395,606.4388042
705096.3934,5374821.248,607.3856252
705093.668,5374841.1,609.4960396
705090.9283,5374860.95,612.2953281
705088.1809,5374880.799,615.0418771
705079.9012,5374940.341,615.8878645
705077.1329,5374960.187,613.7494478
705074.3648,5374980.033,609.8593492
705071.5991,5374999.879,605.5805052
705068.8343,5375019.726,602.0241129
705066.0692,5375039.573,599.2014537
708240.0341,5375601.372,536.9832524
705063.3039,5375059.419,597.6547713
708237.3163,5375621.224,537.2448555
705060.539,5375079.266,597.8129611
708234.602,5375641.077,537.7203378
705057.7754,5375099.113,599.1475092
708231.8911,5375660.93,537.8386602
705055.0116,5375118.96,600.4206638
705052.2459,5375138.806,601.6349161
705049.4834,5375158.653,603.2962753
705046.7267,5375178.501,605.7198841
705043.9782,5375198.35,608.659207
705041.2385,5375218.2,611.407238
708218.2943,5375760.19,535.7136477
705038.5087,5375238.051,613.4854864
708215.5579,5375780.039,535.7502181
705035.7897,5375257.904,615.3274855
708212.8107,5375799.888,536.5589557
705033.0854,5375277.758,618.2651693
708210.0599,5375819.736,537.1797849
708207.3105,5375839.584,537.0872514
705030.3924,5375297.614,622.4096212
708204.559,5375859.432,537.376125
705027.7054,5375317.471,627.1628987
705025.0229,5375337.329,631.2665873
705022.3417,5375357.187,633.132844
705019.6597,5375377.044,634.2457413
705016.9743,5375396.901,635.7572064
705014.2848,5375416.758,637.9634805
705011.5898,5375436.614,640.7449162
705008.8862,5375456.468,644.1816981
705006.1767,5375476.323,648.4639491
705003.4597,5375496.176,654.4021572
705000.7372,5375516.028,660.7731132
704995.2693,5375555.729,671.3309996
704992.5264,5375575.579,676.7959124
704984.3123,5375635.13,687.8310684
704981.5868,5375654.981,690.7414402
704978.8701,5375674.834,693.9236568
704976.1692,5375694.689,697.7138884
704973.4803,5375714.546,701.3410378
704970.7966,5375734.404,704.4432679
704968.1167,5375754.261,706.6522822
704965.4378,5375774.119,708.0142537
704962.7581,5375793.977,709.18731
704960.0753,5375813.835,710.4141487
704957.3874,5375833.692,711.9655237
704954.6901,5375853.547,713.8108825
704951.9908,5375873.403,715.2753865
705185.8161,5375958.174,714.0889151
705182.8856,5375904.929,713.7869207
708398.9791,5375789.463,534.9050214
708398.3099,5375777.248,534.9848927
708391.9931,5375659.975,536.3686549
708383.5905,5375511.116,534.4984602
708382.48,5375491.111,534.2689339
708380.2436,5375449.288,534.6537814
708379.9254,5375443.164,534.5707258
708378.376,5375413.062,533.1888203
708377.2051,5375390.39,532.1593342
708375.6045,5375360.071,531.8679388
708374.7418,5375344.545,532.8355417
708372.7664,5375309.203,534.2896606
708371.8802,5375293.432,534.2088551
708356.9897,5375029.081,557.1799558
708356.2167,5375014.792,557.8829117
705139.4092,5375088.097,594.7639442
705138.4843,5375069.813,595.2865514
708350.5202,5374909.011,558.8951397
708349.6994,5374893.819,558.654377
705129.6109,5374912.784,611.4341615
708345.5564,5374818.777,558.1140486
705128.579,5374895.531,612.1753085
708344.419,5374798.585,557.8520945
708342.7521,5374769.425,558.0618955
708341.5687,5374748.937,558.0369737
708340.4091,5374728.931,557.9859846
708339.4862,5374713.113,558.3102204
705121.1094,5374765.109,605.4445039
705120.0026,5374744.827,604.3452757
705118.9054,5374724.34,602.4999206
708334.7421,5374628.889,554.2477371
705117.8473,5374704.329,600.769119
705117.1464,5374690.891,599.598218
708333.6298,5374608.88,554.3017142
705116.0616,5374669.987,597.5510313
705114.1962,5374633.874,593.2379978
708330.3841,5374548.845,551.3745395
708329.2984,5374528.834,550.6856253
708328.2025,5374508.823,550.4598106
708327.2316,5374491.436,550.9554905
708326.0596,5374470.52,551.2156487
708324.8941,5374449.752,551.1114697
705106.3796,5374490.447,584.7438464
708322.7201,5374411.281,550.6707346
708321.6923,5374393.243,550.3144458
705105.0667,5374467.667,584.8221582
708319.3869,5374352.974,550.0036903
708318.2307,5374332.832,549.6345615
708315.7881,5374290.133,548.7220907
708314.2097,5374261.949,546.9346325
708307.0774,5374129.371,535.4817828
708305.9726,5374108.631,534.2349964
705087.7582,5374149.285,531.0420655
705085.9476,5374115.817,530.7939538
705084.5785,5374090.919,530.7314111
708299.5736,5373991.702,530.8372
708298.3374,5373969.615,530.4254726
708297.1535,5373948.549,529.933404
708296.1179,5373930.084,529.0579607
705079.6708,5374005.582,531.0129717
708292.8658,5373872.801,528.0834604
708291.6258,5373851.123,527.587148
705071.6626,5373874.536,529.2426297
705070.6009,5373856.432,529.2169159
708280.8679,5373668.457,525.5880664
708279.6934,5373648.452,525.4752122
705061.2332,5373689.079,534.9504239
705060.4322,5373675.126,534.7451416
705057.9858,5373632.896,534.4631001
705056.5555,5373608.279,534.2045389
708272.0508,5373512.13,518.5154284
705053.1942,5373549.973,533.6463547
708265.9001,5373409.702,534.6378588
705048.4384,5373467.938,533.6793459
708262.4696,5373348.342,535.3580829
705044.7734,5373407.541,533.265259
708261.419,5373328.327,535.1259072
708260.8945,5373318.463,534.9976075
705042.3485,5373368.458,533.2423687
705038.8209,5373309.469,533.2293403
708255.9529,5373231.145,534.3546876
708253.5573,5373193.795,534.46604
705035.3834,5373246.634,532.8920103
708251.4077,5373161.907,534.4224615
705033.4532,5373210.183,532.7409706
705032.2712,5373188.298,532.5498428
705031.049,5373166.027,532.3956486
705029.7874,5373143.761,532.3150874
705028.9325,5373129.517,532.2139502
708242.4156,5373009.585,510.8788884
705025.348,5373072.012,532.0835783
708241.3725,5372990.67,511.7795799
705023.682,5373046.09,532.0857147
708239.2581,5372952.231,512.5769226
705021.6078,5373014.04,532.0735072
705020.1618,5372991.532,532.1705551
705016.1959,5372928.747,532.1211416
708232.2432,5372836.576,515.897565
708292.8322,5375255.795,531.7453602
708229.3723,5372790.809,516.5063759
705010.1084,5372828.394,531.6840952
708226.0785,5372736.207,516.1711237
705007.6305,5372785.958,531.26779
705006.4058,5372764.673,530.8498396
708222.2418,5372671.415,516.9498649
705005.3594,5372746.271,530.4765717
708221.0109,5372650.331,516.8327427
708219.9047,5372631.462,517.0498994
708218.8074,5372612.871,517.5504673
705002.0351,5372687.236,529.8004981
708217.5262,5372591.067,517.4934828
704999.7998,5372647.745,529.2923197
708206.8713,5372418.771,522.0888892
708198.5603,5372288.134,527.9488921
708197.3292,5372268.131,528.2383233
708196.441,5372253.692,528.9301746
704977.0412,5372285.97,589.4955522
708181.2271,5372010.186,559.0694144
708180.0644,5371991.588,559.0287337
708178.6869,5371969.301,558.6575622
708177.382,5371948.109,558.5695279
708176.1755,5371928.105,558.636048
708175.1495,5371910.884,560.2274126
708173.9012,5371889.566,560.6379405
708172.6763,5371868.086,558.5601449
708171.5458,5371849.309,558.8468166
708169.0184,5371808.077,556.8954211
708167.7375,5371788.077,556.7105649
708166.6993,5371773.353,556.7707889
708163.6705,5371730.434,558.9065277
708162.555,5371714.362,559.1756063
708161.096,5371693.157,560.3749482
708157.2789,5371633.261,561.4383994
708154.6789,5371588.098,561.6570949
708153.7431,5371571.714,561.6378283
708152.4482,5371549.404,561.7356922
708150.3831,5371514.799,561.8493727
708148.9897,5371493.229,561.9284218
708146.1974,5371451.361,561.6855396
708143.6283,5371413.218,561.4783728
708142.1145,5371390.455,561.547439
708100.7757,5370732.286,553.6948062
704869.0813,5370651.104,1050.419865
704866.7536,5370614.854,1050.32535
704863.785,5370566.82,1048.528164
704860.102,5370508.287,1050.291679
704858.6973,5370486.198,1049.775824
708063.3352,5370148.093,547.6903802
708062.5384,5370136.03,547.2280209
708061.1334,5370114.8,546.1650515
708057.0777,5370054.128,543.2551877
708056.6739,5370048.165,543.291586
708045.601,5369870.323,529.0775142
704820.086,5369873.16,929.302836
708025.0738,5369555.735,547.5842051
704800.1098,5369547.271,872.7118557
704798.8196,5369526.453,868.901683
708058.6289,5371555.066,561.578444
708057.3993,5371537.224,561.7281801
707963.5795,5370034.439,528.9320398
707962.5164,5370018.202,528.9585461
707958.4158,5369955.337,528.9827587
707956.1075,5369919.629,529.0243258
708908.2611,5369515.544,538.4236193
708905.9623,5369535.459,538.6900863
708903.6909,5369555.376,539.5734735
708901.4374,5369575.298,540.8386016
708882.3776,5369734.527,548.074382
708879.9354,5369754.422,548.4365834
708877.5448,5369774.324,548.8978965
708875.2011,5369794.233,548.6773983
708872.8854,5369814.145,547.8826627
708864.6685,5369893.938,550.9424136
708862.6868,5369913.896,552.5943619
708860.6726,5369933.849,554.035615
708858.6131,5369953.797,555.3832055
708856.473,5369973.733,556.1093219
708854.2141,5369993.653,556.3220563
708851.9185,5370013.569,556.6092119
708847.3017,5370052.646,556.7419337
708844.8707,5370073.009,556.7334186
708842.4855,5370093.196,557.7106322
708840.185,5370113.111,559.7604983
708837.941,5370133.033,562.7543029
708835.6904,5370152.954,564.5788878
708831.1669,5370192.794,565.2599751
708828.9307,5370212.717,565.2000702
708826.7179,5370232.644,565.2166721
708824.529,5370252.574,565.3542092
708822.3552,5370272.506,565.4906833
708813.6681,5370352.234,563.422378
708811.5523,5370372.174,565.0301021
708809.4269,5370392.113,566.63986
708807.2818,5370412.048,567.9308137
708800.6099,5370471.823,567.238005
708798.3323,5370491.741,566.3504084
708796.059,5370511.659,566.0660841
708793.8024,5370531.58,566.9795459
708791.5421,5370551.5,568.1627161
708789.2595,5370571.417,568.9445836
708786.9646,5370591.332,569.5515387
708784.6559,5370611.246,569.839428
708782.3368,5370631.158,569.8734344
708780.0213,5370651.069,570.0268975
708775.3115,5370690.885,567.344737
708772.9668,5370710.794,566.1127185
708765.9371,5370770.519,560.5473167
708763.6345,5370790.434,559.429376
708761.3513,5370810.351,558.5682196
708759.0703,5370830.268,557.3437341
708756.7901,5370850.186,555.8126687
708754.5078,5370870.103,554.1910938
708752.221,5370890.02,552.5305511
708749.9166,5370909.933,550.4474719
708747.609,5370929.847,548.452709
708745.3173,5370949.762,547.4672632
708733.8533,5371049.34,546.7542598
708731.5565,5371069.256,545.865036
708729.2831,5371089.175,545.3685004
708727.0363,5371109.096,545.0534589
708722.5917,5371148.947,544.6864303
708720.3766,5371168.873,544.751934
708718.1808,5371188.802,545.7595022
708715.9955,5371208.732,547.4787689
708713.8171,5371228.663,549.9117459
708711.6368,5371248.593,552.961268
708704.5985,5371308.319,548.5825504
708702.2389,5371328.226,547.2589137
708699.8966,5371348.135,546.6365789
708697.5615,5371368.045,546.2358814
708695.2365,5371387.956,546.0860204
708692.9266,5371407.87,546.1707102
708690.6278,5371427.784,546.227754
708688.3438,5371447.701,546.3166019
708686.0948,5371467.622,546.9833661
708683.8884,5371487.549,548.5549258
708681.7104,5371507.481,550.6308138
708679.5677,5371527.418,553.0354029
708677.4142,5371547.352,554.3608173
708668.4585,5371627.043,546.9777394
708666.1003,5371646.95,541.486852
708663.7623,5371666.859,537.2785547
708656.8027,5371726.595,530.5094869
708654.5217,5371746.513,530.0527678
708652.2484,5371766.432,529.9464104
708649.9895,5371786.352,530.4777587
708647.7508,5371806.275,531.3771439
708645.5126,5371826.198,531.9887555
708643.2522,5371846.118,531.9906985
708640.9785,5371866.036,531.8218173
708638.6883,5371885.951,531.5881812
708636.3794,5371905.865,531.2260689
708634.0612,5371925.777,531.4097508
708631.7458,5371945.689,532.1430789
708624.6152,5372005.402,533.0614208
708622.1769,5372025.299,532.458627
708619.739,5372045.194,532.1892792
708617.2971,5372065.09,531.9671896
708614.8458,5372084.984,531.6029507
708612.3774,5372104.874,530.9938308
708597.8871,5372224.269,519.1697519
708595.67,5372244.195,519.2142371
708593.4818,5372264.125,519.0263064
708591.2943,5372284.055,518.7815985
708589.1046,5372303.984,518.8574092
