x,y,h_mean
708586.8937,5372323.911,519.0862809
708584.6472,5372343.833,519.1601777
708582.3534,5372363.748,519.0472609
708575.0022,5372423.432,515.646817
708572.4927,5372443.317,515.3440629
708569.9766,5372463.202,515.7705469
708567.4424,5372483.085,516.0783721
708564.8919,5372502.966,516.1821328
708562.3385,5372522.846,516.3112437
708559.795,5372542.728,516.5222424
708557.2735,5372562.612,516.8280687
708554.7764,5372582.5,516.9120555
708552.3051,5372602.392,516.9077946
708549.882,5372622.289,517.0052357
708547.4795,5372642.19,517.0775008
708545.1371,5372662.099,517.0279998
708542.8383,5372682.013,517.0234319
708540.5432,5372701.928,516.8704341
708538.2033,5372721.838,515.4710153
708531.0744,5372781.551,512.4551199
708528.5668,5372801.437,511.1878939
708526.0249,5372821.319,510.1902736
708523.474,5372841.199,510.0897259
708520.9154,5372861.079,510.1124859
708518.3524,5372880.957,510.159595
708515.8817,5372900.849,513.0308804
708513.4116,5372920.741,515.9853002
708510.9917,5372940.639,519.0762937
708504.0334,5373000.375,532.4739266
708501.6373,5373020.276,533.8041162
708494.4981,5373079.988,541.5334118
708492.0288,5373099.879,542.6062147
708489.5231,5373119.766,543.0917245
708486.9993,5373139.65,543.3075557
708484.4655,5373159.533,543.4575377
708481.9285,5373179.415,543.6354928
708479.3899,5373199.298,543.9516694
708476.8552,5373219.18,544.2121498
708474.3267,5373239.064,544.2971692
708471.7965,5373258.947,544.4017768
708469.261,5373278.83,544.5064033
708466.7209,5373298.712,544.6557636
708464.1706,5373318.592,544.7892392
708461.6136,5373338.472,545.0049068
708459.0423,5373358.35,545.3000825
708456.4517,5373378.225,545.5521335
708453.8515,5373398.099,545.8272329
708451.2427,5373417.971,546.0642019
708448.6293,5373437.843,546.3023014
708446.0127,5373457.715,546.5345342
708443.3916,5373477.586,546.7221648
708440.7743,5373497.457,547.0253261
708438.1666,5373517.33,547.1894321
708435.5594,5373537.203,547.4225471
708432.9399,5373557.074,547.5815882
708430.3049,5373576.943,547.5300999
708427.6628,5373596.811,547.6550576
708840.6068,5371205.452,536.9150335
708425.0111,5373616.678,547.900611
708837.9875,5371225.323,537.189156
708422.3399,5373636.542,547.9554847
708419.6417,5373656.403,548.0004062
708832.6961,5371265.058,537.4346984
708416.9407,5373676.263,548.1729831
708830.0361,5371284.923,537.5548001
708827.3746,5371304.789,537.6849474
708824.7135,5371324.655,537.7446751
708408.8364,5373735.843,546.9952671
708406.1485,5373755.705,545.8882086
708403.4759,5373775.569,544.6444871
708400.8237,5373795.436,542.8286403
708398.2045,5373815.307,541.4804056
708395.58,5373835.177,539.264968
708392.9586,5373855.048,536.8531939
708390.373,5373874.924,535.4913827
708387.8002,5373894.802,534.7323576
708385.2301,5373914.68,534.2177821
708382.6722,5373934.559,534.2544589
708380.1154,5373954.439,534.8851937
708377.5238,5373974.313,535.4967464
708790.0822,5371582.902,528.8180245
708374.8811,5373994.182,535.6874772
708787.3801,5371602.762,528.9155278
708784.6634,5371622.62,528.9183061
708781.9383,5371642.477,528.8519482
708355.4312,5374133.129,545.5317657
708352.6455,5374152.977,547.8507462
708349.8746,5374172.828,549.288416
708347.1241,5374192.681,549.7606684
708344.4547,5374212.545,549.8763097
708341.8555,5374232.419,549.712333
708339.2813,5374252.297,549.4795117
708336.7199,5374272.175,549.2696672
708334.161,5374292.055,549.2626296
708331.5852,5374311.932,549.471655
708328.9975,5374331.808,549.7216539
708320.7289,5374391.366,548.5686142
708317.896,5374411.208,548.4227363
708315.0438,5374431.047,548.4316287
708312.1779,5374450.885,548.7356475
708309.308,5374470.722,549.2927812
708306.4382,5374490.559,549.9288915
708303.5719,5374510.397,550.2537882
708300.7014,5374530.234,550.3378509
708297.8411,5374550.072,550.6144387
708294.9886,5374569.912,550.9536254
708292.1353,5374589.751,551.0133248
708704.1758,5372198.27,518.6743183
708289.2953,5374609.592,551.2397807
708286.4654,5374629.435,551.656143
708283.6416,5374649.278,552.1286147
708280.8201,5374669.122,552.4659728
708277.9975,5374688.965,552.5548059
708275.179,5374708.81,552.6540353
708272.3776,5374728.656,553.2410886
708269.5921,5374748.505,554.389198
708266.8058,5374768.353,555.4562652
708264.022,5374788.202,556.6081616
708261.2522,5374808.053,558.4733882
708246.8834,5374907.236,556.5237313
708243.955,5374927.065,556.3150887
708241.0112,5374946.893,555.9842755
708238.0709,5374966.72,556.0821604
708235.1443,5374986.549,556.8317932
708226.2701,5375046.025,555.9266406
708223.248,5375065.841,552.8864048
708632.0454,5372694.147,509.9649575
708629.1867,5372713.986,509.8731422
708626.3186,5372733.823,509.8214277
708211.2798,5375145.123,544.0263044
708623.4408,5372753.66,509.8579142
708208.1954,5375164.931,538.5809538
708620.5435,5372773.494,509.8605184
708205.1136,5375184.739,533.308804
708202.122,5375204.56,531.3865141
708199.2048,5375224.391,532.2682458
708196.3332,5375244.228,535.0328227
708184.8484,5375323.575,547.6620552
708181.878,5375343.399,547.9719422
708178.905,5375363.222,548.2139892
708175.9468,5375383.047,548.7727783
708172.9989,5375402.873,549.4631917
708170.048,5375422.7,549.6366349
708167.1045,5375442.527,549.7928875
708164.1729,5375462.356,549.9385136
708161.265,5375482.188,550.1497612
708158.3645,5375502.021,550.2639728
708571.0616,5373110.631,549.3178187
708155.4558,5375521.853,550.2182036
708568.064,5373130.45,549.4204443
708152.5344,5375541.682,550.0213876
708143.6397,5375601.155,548.9016863
708140.6007,5375620.969,547.6261115
708137.5243,5375640.778,546.2465318
708134.4235,5375660.584,544.7119552
708544.0128,5373289,547.3784823
708121.8942,5375739.79,537.6678093
708118.8111,5375759.598,537.6897736
708115.7383,5375779.407,537.8555978
708112.6718,5375799.218,537.8927571
708109.6091,5375819.029,537.614509
708106.5594,5375838.841,537.3690317
708103.529,5375858.657,537.3424884
708100.5158,5375878.475,537.5642556
708094.5527,5375918.118,538.3510657
708091.5697,5375937.939,538.4284687
708088.5792,5375957.761,538.4485266
708461.7877,5373823.959,549.2801553
708421.8005,5374081.477,549.8636436
708418.7174,5374101.285,550.0953077
708415.6342,5374121.093,550.2939004
708412.549,5374140.9,550.4334033
708359.7628,5374477.589,550.7436568
708313.157,5374774.663,559.1804069
708310.031,5374794.465,559.7183814
708282.1061,5374972.714,557.8082607
708231.8752,5375289.522,533.8186631
708136.8167,5375903.645,537.6393264
708085.3438,5375950.177,538.4347349
708084.2399,5375930.173,538.5749703
704868.3701,5375954.539,691.7851445
704867.22,5375934.539,690.8226248
704866.053,5375914.541,689.382403
704861.2535,5375834.553,678.9789182
704860.1209,5375814.552,678.059365
704859.0303,5375794.55,678.1318235
704857.9622,5375774.545,678.2834498
708071.2839,5375690.111,549.1835907
704856.8986,5375754.541,678.2310549
708070.1968,5375670.107,550.113905
708069.0999,5375650.102,550.9477594
708068.0206,5375630.097,552.2532016
708066.9434,5375610.092,553.1349413
708064.808,5375570.081,553.5477594
708063.7659,5375550.073,553.7088043
708059.805,5375470.331,552.7533343
708058.7941,5375450.189,552.1639739
708057.773,5375430.015,551.9362662
708056.7656,5375410.006,552.320797
708055.6955,5375390,552.4992709
708054.5945,5375369.996,552.1779787
708053.4744,5375349.993,551.4968898
704832.5087,5375314.494,616.325787
708043.2928,5375149.907,530.1340699
708042.3849,5375129.893,531.1773585
708034.2109,5374970.39,545.4607994
704818.5661,5375034.373,622.7956091
708033.1328,5374949.819,546.846456
704817.5297,5375014.367,621.6961508
708032.0862,5374929.812,547.0515164
708031.0585,5374909.804,547.264802
708030.053,5374889.794,547.3054117
708029.0676,5374869.784,547.2981275
708028.1009,5374849.772,547.1864546
708027.1598,5374829.759,547.1029076
704811.1489,5374894.339,610.9495573
708026.2443,5374809.745,546.9798198
704810.1077,5374874.333,610.2737054
708025.3392,5374789.729,546.7551791
704809.0731,5374854.326,609.7435624
708024.4371,5374769.714,546.6599651
708023.5286,5374749.699,546.5595198
708022.608,5374729.685,546.4575078
708021.6728,5374709.672,546.3758199
708020.7125,5374689.66,546.2868819
708019.7149,5374669.65,546.1907236
708018.694,5374649.641,546.1325749
708017.666,5374629.633,546.1066961
708016.6349,5374609.625,545.9948933
704781.5032,5374334.199,532.8098807
704780.5636,5374314.188,532.7559554
704779.6244,5374294.175,532.6801358
704776.6948,5374234.147,528.1251018
704775.7583,5374214.135,527.9952535
704774.8267,5374194.122,528.0123874
704772.1137,5374134.081,531.1997372
704771.1892,5374114.068,531.4714324
704770.2883,5374094.054,532.4518553
704769.3816,5374074.04,533.184123
704768.4545,5374054.028,533.0588823
704767.5306,5374034.015,532.9193569
704766.6117,5374014.002,532.8357129
704765.6944,5373993.988,532.7579349
704764.7794,5373973.975,532.7398695
704763.8685,5373953.962,532.8840083
704762.9644,5373933.948,533.3323711
704762.0586,5373913.934,533.8218076
704761.1453,5373893.921,534.1127876
704760.2553,5373873.906,535.3348425
704759.3656,5373853.891,536.7278056
704758.4274,5373833.879,536.6889114
704754.6488,5373754.771,536.2875794
704752.6495,5373713.816,535.8919362
704751.683,5373693.806,535.7537161
704749.7945,5373654,535.5436755
707965.6929,5373548.992,516.2341207
704747.9762,5373614.225,535.5789784
704747.0847,5373593.974,535.5682796
704746.2071,5373573.726,535.6453744
704745.3479,5373553.709,535.7926675
704744.4906,5373533.691,535.9416737
704743.6525,5373514.159,536.1658486
704742.7728,5373493.863,536.2860709
704741.884,5373473.645,536.3972816
704740.9866,5373453.631,536.521136
707957.4293,5373368.862,522.2963661
704740.078,5373433.617,536.7120284
707956.552,5373348.845,522.2344626
704739.1604,5373413.604,536.8865959
704738.2326,5373393.591,537.0060746
704737.3008,5373373.579,537.1481254
704736.3625,5373353.567,537.197086
704735.4189,5373333.555,537.0817109
704734.475,5373313.544,536.8872567
704733.533,5373293.532,536.6703944
704732.5939,5373273.52,536.4300694
704731.659,5373253.508,536.1939511
707948.2828,5373168.716,512.9965239
704730.7318,5373233.495,536.0703417
707947.3431,5373148.703,513.0388969
704729.8093,5373213.483,535.9428146
704728.888,5373193.47,535.6549282
704727.9738,5373173.456,535.349064
704727.0656,5373153.442,535.084202
704726.1587,5373133.429,534.8248928
707942.5814,5373048.641,512.8309873
704725.2524,5373113.415,534.5938252
704724.3434,5373093.401,534.3119366
704723.4336,5373073.387,534.0512603
704722.5555,5373054.157,533.7415825
704721.6122,5373033.693,533.5149338
704720.6729,5373013.349,533.2954985
704719.7527,5372993.336,533.1040334
704718.8384,5372973.323,532.8974849
707935.7939,5372888.493,513.7059271
704717.9327,5372953.309,532.6756378
704717.0392,5372933.294,532.550954
704716.1573,5372913.279,532.4191041
707933.2315,5372828.438,515.0199114
704715.2937,5372893.263,532.2626033
707932.3042,5372808.425,515.0420631
704714.4466,5372873.246,532.1260347
707931.3669,5372788.412,515.1413766
707930.4168,5372768.399,515.166182
707929.4635,5372748.386,515.2810079
707980.8995,5375153.484,530.1085894
707980.0401,5375133.465,530.0720162
707925.7842,5372668.329,519.0146433
707924.8788,5372648.314,519.0300246
707923.9859,5372628.298,519.1268234
707923.1032,5372608.282,519.3299591
707922.2297,5372588.265,519.633812
707896.7902,5372007.777,561.2149416
707895.8065,5371987.767,561.1407011
704722.0531,5374337.609,528.569408
704721.0815,5374317.597,528.4773028
704720.114,5374297.588,528.4626044
704719.1508,5374277.577,528.4813526
707884.9423,5371747.585,563.8950635
707884.0609,5371727.568,563.6899384
707883.1734,5371707.552,563.5557376
704667.5275,5371591.724,933.5595889
704664.989,5371531.672,943.0836248
704664.13,5371511.656,946.7950013
704663.2613,5371491.64,950.6252844
704662.3745,5371471.626,954.6276445
707859.6604,5371227.29,544.5088788
707858.7314,5371207.276,544.5456233
707845.9862,5370947.135,552.5187118
707844.9826,5370927.125,552.5274127
707844.0048,5370907.114,552.7283153
707843.0382,5370887.103,552.7575923
707836.7108,5370746.996,555.8604841
707835.7317,5370726.985,556.5607015
707834.7011,5370706.977,557.5911738
707833.6119,5370686.972,558.7380224
707832.4849,5370666.97,559.844805
707882.2814,5373072.167,513.6525462
707881.2997,5373052.155,513.4778522
707880.3276,5373032.144,513.4683549
707879.3613,5373012.132,513.5968699
707825.5475,5370546.965,552.8217339
707822.4255,5370486.943,546.1153103
707821.4322,5370466.933,544.5493304
707815.3639,5370346.878,535.6171339
707814.3118,5370326.872,534.9775161
707803.2522,5370126.835,529.3469796
707802.1818,5370106.829,528.845187
707801.1307,5370086.823,528.8397569
707800.0845,5370066.816,528.8393402
707799.0403,5370046.808,528.8348533
707797.9952,5370026.801,528.8333248
707796.946,5370006.794,528.8327999
707795.8896,5369986.788,528.8288561
707794.8378,5369966.781,529.4098196
707713.1588,5370172.148,528.8511595
707711.8726,5370152.155,528.8637063
707710.5817,5370132.162,528.8562498
707709.2828,5370112.17,528.8800671
707707.9719,5370092.178,528.8740773
707706.6492,5370072.187,528.854418
707705.3155,5370052.197,528.8382406
707703.9725,5370032.206,528.8372764
707702.6124,5370012.217,528.8476908
707701.2353,5369992.229,528.8385387
707691.8538,5369852.298,528.9482323
707678.4721,5369652.397,528.9292964
707677.0671,5369632.41,528.9277079
707675.6685,5369612.423,528.9310277
707674.2887,5369592.435,528.9033
707672.9332,5369572.446,528.9023993
707671.5939,5369552.456,528.9104042
707670.2632,5369532.465,528.8969013
707668.9387,5369512.474,528.9181279
708168.2965,5369588.852,553.8299685
708165.6782,5369608.718,554.0595192
708163.067,5369628.584,554.1177266
708160.4831,5369648.455,554.1131439
708157.9104,5369668.326,554.1417087
708155.3209,5369688.196,554.152225
708152.7106,5369708.063,554.1348341
708150.072,5369727.926,554.1165081
708147.4009,5369747.784,554.1389985
708144.7099,5369767.64,554.3361635
708130.9504,5369866.88,537.5536356
708128.2332,5369886.733,536.9287011
708125.5335,5369906.588,536.6874045
708115.382,5369986.093,546.0797958
708112.8693,5370005.973,547.7963175
708110.3333,5370025.849,549.5645485
708107.7654,5370045.722,550.8821763
708091.3305,5370164.819,554.2035575
704909.0599,5369662.377,900.7431949
704863.4903,5369999.965,965.3466596
704860.9304,5370019.839,968.2322364
704858.3515,5370039.711,971.1749169
704855.738,5370059.578,973.9446159
704853.0817,5370079.439,976.9129256
708027.2974,5370641.437,550.3784475
704847.5943,5370119.138,983.0690639
708024.6881,5370661.304,550.7926935
704844.8193,5370138.984,986.065908
708022.0972,5370681.173,550.8902741
708019.5205,5370701.045,551.4768973
708016.9483,5370720.916,552.620372
708004.1051,5370820.278,561.6139753
708001.5334,5370840.149,562.3256179
707998.9568,5370860.021,562.8375685
707996.3696,5370879.89,562.7136957
707993.7729,5370899.759,562.5312153
707946.2562,5371257.289,555.9556752
707943.6674,5371277.159,556.9347898
707941.0611,5371297.026,557.9006819
707938.447,5371316.893,558.4621398
707922.2515,5371436.022,562.9182484
707919.572,5371455.879,563.3202799
707916.9193,5371475.74,563.8433591
707903.9993,5371575.091,563.7706119
707901.429,5371594.963,564.064002
707898.8514,5371614.834,564.1981684
707896.2679,5371634.705,563.768324
707893.6794,5371654.574,563.277448
707891.0755,5371674.442,563.6040296
707888.4708,5371694.309,563.6534329
707885.8627,5371714.176,563.6205713
707883.2493,5371734.042,563.7571194
704664.0127,5371509.741,946.6738308
704661.5338,5371529.626,942.7330781
707812.7932,5372270.445,575.878778
707755.2398,5372707.496,516.3526302
707752.6134,5372727.36,516.3625675
707750.0038,5372747.227,516.4239286
707747.4108,5372767.096,516.4215398
707744.8227,5372786.965,516.4594246
707742.2292,5372806.834,516.9921572
707739.6374,5372826.704,517.2108912
707726.5693,5372926.034,514.5371216
707723.9196,5372945.896,514.4816514
707721.2666,5372965.757,514.5567091
707718.6066,5372985.617,515.1593349
707715.9456,5373005.477,515.8474285
707713.3008,5373025.339,515.8920082
707710.6645,5373045.202,515.8758606
707708.0298,5373065.066,516.0059198
707705.3994,5373084.93,516.1044013
707702.7717,5373104.794,516.0887751
707700.1431,5373124.659,516.2704178
707697.5111,5373144.522,516.7746579
707694.8762,5373164.386,517.3695798
707692.2378,5373184.248,518.0336635
707660.2429,5373422.559,551.7497094
707657.6047,5373442.422,552.5123678
707654.9668,5373462.285,553.1038904
707652.332,5373482.149,553.7114635
704473.851,5372960.109,560.8476192
707649.709,5373502.014,554.0101245
704471.2531,5372979.978,560.8409482
707647.0939,5373521.88,554.1934951
707626.2941,5373680.824,563.7968401
707623.6782,5373700.69,563.6610182
707621.0383,5373720.552,563.6521275
704442.8351,5373198.557,548.7576579
707618.3724,5373740.412,563.6260637
704440.2629,5373218.43,547.5734378
704437.6892,5373238.302,546.6079689
704435.1082,5373258.173,546.4491242
704432.5249,5373278.044,546.0652095
704429.9337,5373297.914,545.7918584
704427.3335,5373317.782,545.7550225
707588.8656,5373958.84,575.9972551
707586.2183,5373978.702,575.8993811
704408.6432,5373456.798,577.8386373
707583.5599,5373998.562,575.8870868
704405.94,5373476.653,577.8664398
707562.2031,5374157.432,570.8903689
707559.6126,5374177.301,569.9362268
704381.9763,5373655.397,537.0589446
707557.0326,5374197.172,568.9246589
704379.3536,5373675.262,537.1686835
707554.4578,5374217.043,568.0971576
704376.7338,5373695.128,537.424822
707551.8868,5374236.915,567.3348948
704374.1187,5373714.995,537.6478919
707549.3152,5374256.787,566.7189692
704371.5071,5373734.862,537.7492585
707546.7425,5374276.658,566.1667052
704368.8881,5373754.728,537.7791555
707544.1577,5374296.528,565.3854578
704366.2601,5373774.593,537.8151995
707541.5585,5374316.396,564.5200259
704363.6324,5373794.458,537.8719644
707538.9601,5374336.265,563.8727749
704361.009,5373814.324,538.0057237
707536.3624,5374356.133,563.6796445
704358.3925,5373834.19,538.1337556
704355.7838,5373854.058,538.2490411
704353.18,5373873.926,538.3406915
704350.5936,5373893.797,538.4729375
704348.0239,5373913.669,538.601954
704345.4559,5373933.542,538.6463387
704342.8824,5373953.414,538.686209
704340.2981,5373973.285,538.7281201
704337.7008,5373993.154,538.7546045
704335.089,5374013.021,538.7750915
704332.4499,5374032.885,538.890267
704329.7851,5374052.745,539.0617757
704321.7406,5374112.318,537.2592865
704319.0609,5374132.177,537.3181898
704316.3918,5374152.036,537.289631
704313.7396,5374171.898,537.7508986
704311.1085,5374191.762,538.2351518
704308.4977,5374211.63,538.2255935
704295.5821,5374310.984,536.1727511
707471.4616,5374852.846,565.7056219
704292.9953,5374330.854,536.1525093
707468.7438,5374872.698,565.8166665
704290.3988,5374350.724,536.3100513
707465.9769,5374892.544,566.2199205
704287.7926,5374370.591,536.752824
707463.1865,5374912.387,566.7503084
704285.1723,5374390.457,537.1867069
707460.3862,5374932.228,567.0019377
704282.5418,5374410.322,537.2000838
704279.8978,5374430.185,537.1131801
704277.2394,5374450.046,537.2024858
704269.2162,5374509.515,537.4271118
704266.5152,5374529.478,537.4266832
704263.8305,5374549.335,537.3637556
704261.1523,5374569.193,537.090418
704258.4833,5374589.053,536.716457
704255.8235,5374608.913,536.3363862
704253.1753,5374628.776,536.1855095
704250.5452,5374648.64,536.2164106
704247.9329,5374668.507,536.1978465
704245.3403,5374688.377,536.1709075
704242.7679,5374708.249,535.9536307
704240.2133,5374728.124,535.7492418
704237.6781,5374748.001,535.6578923
704235.1601,5374767.881,535.6155212
704232.6587,5374787.762,532.8893602
704185.1961,5375145.31,598.6966429
704182.5147,5375165.168,598.8585956
704179.8099,5375185.023,598.932724
704177.1065,5375204.878,599.1997626
704174.4128,5375224.734,599.5573908
704171.7366,5375244.593,599.7766542
707752.9652,5373394.428,552.2625115
704169.0801,5375264.454,600.0995368
707750.3336,5373414.292,552.2281956
704166.4433,5375284.318,600.6905675
704163.8434,5375304.186,601.4234245
704161.2817,5375324.06,602.2218906
707333.7288,5375885.644,645.8133223
707331.1322,5375905.513,645.4558293
704129.7427,5375562.439,652.6215131
704127.0534,5375582.296,652.1654577
704124.3684,5375602.153,651.9655117
704121.693,5375622.012,651.8137624
704119.0314,5375641.872,651.6813471
704476.9292,5373627.558,536.7086865
704474.3027,5373647.424,536.7414441
704471.6567,5373667.286,536.737029
704468.985,5373687.145,536.9156605
704466.2961,5373707.002,537.1338511
704463.598,5373726.858,537.2190508
704460.8861,5373746.712,537.2893195
704458.1575,5373766.563,537.3575779
703361.0468,5369497.722,760.7218918
703358.4102,5369517.586,755.8026507
703355.7407,5369537.446,759.073961
703353.0312,5369557.3,767.1725324
703350.3203,5369577.155,774.45794
703347.6147,5369597.01,782.1055783
703344.9178,5369616.866,791.7349245
703342.2409,5369636.725,800.6225272
703339.5894,5369656.587,806.1506669
703336.9816,5369676.455,810.2104238
703334.4115,5369696.329,815.0522828
703331.8556,5369716.203,820.7790013
703329.3066,5369736.079,826.7185691
703326.7578,5369755.955,832.202925
703324.2032,5369775.83,836.2376811
703321.6387,5369795.704,838.999043
703319.0448,5369815.574,841.2164164
703316.4216,5369835.44,843.4055587
703313.7817,5369855.304,845.8447575
703311.1263,5369875.166,848.4697742
703308.4609,5369895.026,850.8880418
703305.7889,5369914.886,852.6012902
703303.1137,5369934.745,853.0962069
703300.4436,5369954.604,852.1306139
703297.7792,5369974.465,850.4386502
703295.1211,5369994.326,848.8556782
703292.4685,5370014.189,847.7470291
703289.8235,5370034.052,846.0088458
703287.1867,5370053.916,842.6417682
703284.5563,5370073.781,839.0270196
703281.9352,5370093.647,835.9510677
703279.3227,5370113.515,831.8075381
